frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange,size_px-yellowneon,position_px_x-yellowneon,position_px_y-yellowneon,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
171,5742.2,,,,,,,,,,15,113,497,,,,,,,12,265,498,,,,,,,14,1060,688,,,,,,
172,5778.0,,,,,,,,,,14,113,498,,,,,,,12,265,497,,,,,,,14,1060,687,,,,,,
173,5809.9,,,,,,,,,,14,113,497,,,,,,,12,265,497,,,,,,,14,1060,688,,,,,,
174,5842.3,,,,,,,,,,14,114,497,,,,,,,12,265,496,,,,,,,14,1060,688,,,,,,
175,5877.9,,,,,,,,,,14,114,496,,,,,,,12,265,496,,,,,,,14,1060,688,,,,,,
176,5910.7,,,,,,,,,,15,114,495,,,,,,,12,265,496,,,,,,,14,1060,687,,,,,,
177,5942.9,,,,,,,,,,15,114,494,,,,,,,12,266,495,,,,,,,14,1060,687,,,,,,
178,5978.2,,,,,,,,,,15,114,494,,,,,,,12,266,495,,,,,,,14,1060,688,,,,,,
179,6011.6,,,,,,,,,,14,114,495,,,,,,,12,266,494,,,,,,,14,1060,688,,,,,,
180,6042.4,,,,,,,,,,15,114,493,,,,,,,12,266,494,,,,,,,14,1060,687,,,,,,
181,6079.0,,,,,,,,,,15,114,492,,,,,,,12,266,494,,,,,,,14,1060,688,,,,,,
182,6110.2,,,,,,,,,,15,115,492,,,,,,,12,266,493,,,,,,,14,1060,687,,,,,,
183,6143.1,,,,,,,,,,15,115,491,,,,,,,12,266,493,,,,,,,14,1060,687,,,,,,
184,6178.0,,,,,,,,,,15,115,492,,,,,,,12,266,493,,,,,,,14,1060,688,,,,,,
185,6210.3,,,,,,,,,,14,115,491,,,,,,,12,266,492,,,,,,,14,1060,688,,,,,,
186,6242.8,,,,,,,,,,14,115,490,,,,,,,12,267,491,,,,,,,14,1060,687,,,,,,
187,6278.1,,,,,,,,,,15,116,490,,,,,,,12,267,491,,,,,,,14,1060,688,,,,,,
188,6310.7,,,,,,,,,,15,116,489,,,,,,,12,267,490,,,,,,,14,1061,688,,,,,,
189,6343.4,,,,,,,,,,15,116,488,,,,,,,12,267,489,,,,,,,14,1060,687,,,,,,
190,6378.4,,,,,,,,,,14,117,488,,,,,,,12,268,488,,,,,,,14,1060,687,,,,,,
191,6410.8,,,,,,,,,,14,116,486,,,,,,,12,268,488,,,,,,,14,1060,687,,,,,,
192,6442.4,,,,,,,,,,14,117,485,,,,,,,12,268,486,,,,,,,14,1060,688,,,,,,
193,6478.3,,,,,,,,,,15,117,485,,,,,,,12,268,487,,,,,,,14,1060,688,,,,,,
194,6510.8,,,,,,,,,,15,118,484,,,,,,,12,269,486,,,,,,,14,1060,687,,,,,,
195,6542.6,,,,,,,,,,15,118,483,,,,,,,12,269,485,,,,,,,14,1060,687,,,,,,
196,6578.1,,,,,,,,,,15,118,482,,,,,,,12,269,485,,,,,,,14,1060,688,,,,,,
197,6611.2,,,,,,,,,,14,117,482,,,,,,,12,269,485,,,,,,,14,1060,687,,,,,,
198,6642.7,,,,,,,,,,14,118,483,,,,,,,12,269,485,,,,,,,14,1060,688,,,,,,
199,6678.2,,,,,,,,,,14,118,482,,,,,,,12,269,485,,,,,,,14,1060,688,,,,,,
200,6710.9,,,,,,,,,,15,118,483,,,,,,,12,269,485,,,,,,,14,1061,687,,,,,,
201,6742.4,,,,,,,,,,14,118,482,,,,,,,12,269,484,,,,,,,14,1060,688,,,,,,
202,6777.8,,,,,,,,,,14,118,481,,,,,,,12,269,484,,,,,,,14,1061,688,,,,,,
203,6810.2,,,,,,,,,,14,118,481,,,,,,,13,270,484,,,,,,,14,1061,687,,,,,,
204,6842.6,,,,,,,,,,14,119,481,,,,,,,12,270,483,,,,,,,14,1061,687,,,,,,
205,6878.2,,,,,,,,,,14,118,480,,,,,,,13,270,483,,,,,,,14,1060,687,,,,,,
206,6910.4,,,,,,,,,,14,118,480,,,,,,,12,270,482,,,,,,,14,1060,687,,,,,,
207,6943.3,,,,,,,,,,14,119,480,,,,,,,12,270,482,,,,,,,14,1060,688,,,,,,
208,6982.6,,,,,,,,,,15,119,480,,,,,,,12,270,482,,,,,,,14,1060,687,,,,,,
209,7010.0,,,,,,,,,,14,119,478,,,,,,,12,270,482,,,,,,,14,1061,687,,,,,,
210,7044.7,,,,,,,,,,15,119,478,,,,,,,12,270,482,,,,,,,14,1061,688,,,,,,
211,7078.6,,,,,,,,,,14,119,480,,,,,,,12,270,482,,,,,,,14,1060,688,,,,,,
212,7110.7,,,,,,,,,,15,119,479,,,,,,,12,270,482,,,,,,,14,1061,687,,,,,,
213,7142.8,,,,,,,,,,15,119,478,,,,,,,12,270,482,,,,,,,14,1061,687,,,,,,
214,7177.9,,,,,,,,,,14,119,478,,,,,,,12,270,482,,,,,,,14,1061,687,,,,,,
215,7213.6,,,,,,,,,,15,119,477,,,,,,,12,271,481,,,,,,,14,1061,688,,,,,,
216,7243.5,,,,,,,,,,15,120,476,,,,,,,12,270,480,,,,,,,14,1061,688,,,,,,
217,7282.3,,,,,,,,,,15,120,475,,,,,,,12,271,479,,,,,,,14,1060,687,,,,,,
218,7310.5,,,,,,,,,,14,120,476,,,,,,,12,271,479,,,,,,,14,1061,688,,,,,,
219,7342.4,,,,,,,,,,14,120,475,,,,,,,12,271,478,,,,,,,14,1061,688,,,,,,
220,7377.8,,,,,,,,,,15,120,475,,,,,,,12,271,479,,,,,,,14,1061,687,,,,,,
221,7410.1,,,,,,,,,,15,121,475,,,,,,,12,271,478,,,,,,,14,1061,687,,,,,,
222,7442.2,,,,,,,,,,15,120,474,,,,,,,12,271,478,,,,,,,14,1061,687,,,,,,
223,7478.0,,,,,,,,,,15,120,474,,,,,,,12,272,478,,,,,,,14,1061,687,,,,,,
224,7510.3,,,,,,,,,,14,120,474,,,,,,,12,272,478,,,,,,,14,1061,687,,,,,,
225,7542.1,,,,,,,,,,14,120,474,,,,,,,12,272,478,,,,,,,14,1061,688,,,,,,
226,7577.8,,,,,,,,,,14,121,473,,,,,,,12,272,477,,,,,,,14,1061,688,,,,,,
227,7610.5,,,,,,,,,,14,121,473,,,,,,,12,272,477,,,,,,,14,1061,688,,,,,,
228,7645.8,,,,,,,,,,14,121,473,,,,,,,12,272,477,,,,,,,14,1061,688,,,,,,
229,7677.9,,,,,,,,,,14,121,473,,,,,,,12,272,476,,,,,,,14,1061,687,,,,,,
230,7710.1,,,,,,,,,,14,121,472,,,,,,,12,272,476,,,,,,,14,1061,688,,,,,,
231,7742.4,,,,,,,,,,14,121,472,,,,,,,12,272,476,,,,,,,14,1061,688,,,,,,
232,7778.0,,,,,,,,,,14,122,471,,,,,,,12,273,475,,,,,,,14,1061,687,,,,,,
233,7810.1,,,,,,,,,,15,122,470,,,,,,,12,273,475,,,,,,,14,1061,688,,,,,,
234,7842.6,,,,,,,,,,14,122,470,,,,,,,12,273,474,,,,,,,14,1061,688,,,,,,
235,7878.0,,,,,,,,,,15,123,471,,,,,,,12,273,475,,,,,,,14,1061,687,,,,,,
236,7911.5,,,,,,,,,,14,122,470,,,,,,,12,273,474,,,,,,,14,1060,688,,,,,,
237,7942.0,,,,,,,,,,15,122,468,,,,,,,12,273,474,,,,,,,14,1061,687,,,,,,
238,7978.0,,,,,,,,,,14,122,468,,,,,,,12,273,473,,,,,,,14,1061,687,,,,,,
239,8014.6,,,,,,,,,,14,122,468,,,,,,,12,273,473,,,,,,,14,1061,687,,,,,,
240,8042.7,,,,,,,,,,14,122,468,,,,,,,12,273,473,,,,,,,14,1061,688,,,,,,
241,8078.1,,,,,,,,,,14,123,467,,,,,,,12,274,473,,,,,,,14,1061,687,,,,,,
242,8110.3,,,,,,,,,,15,123,468,,,,,,,12,274,472,,,,,,,14,1061,687,,,,,,
243,8142.2,,,,,,,,,,15,122,466,,,,,,,13,274,472,,,,,,,14,1061,688,,,,,,
244,8177.8,,,,,,,,,,14,123,465,,,,,,,12,274,471,,,,,,,14,1061,687,,,,,,
245,8213.3,,,,,,,,,,14,123,466,,,,,,,12,274,471,,,,,,,14,1061,687,,,,,,
246,8242.3,,,,,,,,,,14,123,465,,,,,,,12,274,470,,,,,,,14,1061,687,,,,,,
247,8278.0,,,,,,,,,,14,123,466,,,,,,,12,274,470,,,,,,,14,1061,687,,,,,,
248,8310.1,,,,,,,,,,14,124,465,,,,,,,12,275,469,,,,,,,14,1061,687,,,,,,
249,8342.7,,,,,,,,,,14,123,464,,,,,,,12,275,469,,,,,,,14,1061,687,,,,,,
250,8378.0,,,,,,,,,,15,125,464,,,,,,,12,275,469,,,,,,,14,1061,687,,,,,,
251,8410.2,,,,,,,,,,14,124,462,,,,,,,12,275,468,,,,,,,14,1061,688,,,,,,
252,8442.4,,,,,,,,,,14,125,461,,,,,,,12,276,468,,,,,,,14,1061,687,,,,,,
253,8477.8,,,,,,,,,,15,125,462,,,,,,,12,276,467,,,,,,,14,1061,687,,,,,,
254,8510.0,,,,,,,,,,14,125,461,,,,,,,12,276,467,,,,,,,14,1061,688,,,,,,
255,8542.2,,,,,,,,,,14,125,461,,,,,,,12,276,467,,,,,,,14,1061,688,,,,,,
256,8577.8,,,,,,,,,,14,125,462,,,,,,,12,276,467,,,,,,,14,1061,687,,,,,,
257,8610.4,,,,,,,,,,15,125,462,,,,,,,12,276,467,,,,,,,14,1061,687,,,,,,
258,8642.2,,,,,,,,,,14,125,461,,,,,,,12,276,466,,,,,,,14,1061,688,,,,,,
259,8678.3,,,,,,,,,,14,125,460,,,,,,,12,276,466,,,,,,,14,1061,688,,,,,,
260,8711.4,,,,,,,,,,14,125,461,,,,,,,12,276,466,,,,,,,14,1061,688,,,,,,
261,8742.5,,,,,,,,,,15,125,461,,,,,,,12,276,466,,,,,,,14,1061,687,,,,,,
262,8777.9,,,,,,,,,,15,125,461,,,,,,,12,276,466,,,,,,,14,1061,687,,,,,,
263,8809.9,,,,,,,,,,15,125,461,,,,,,,12,276,466,,,,,,,14,1061,688,,,,,,
264,8842.2,,,,,,,,,,14,125,461,,,,,,,12,276,466,,,,,,,14,1061,687,,,,,,
265,8878.4,,,,,,,,,,15,125,460,,,,,,,12,276,466,,,,,,,14,1061,688,,,,,,
266,8910.2,,,,,,,,,,15,125,461,,,,,,,12,276,466,,,,,,,14,1061,687,,,,,,
267,8942.1,,,,,,,,,,15,125,461,,,,,,,12,276,466,,,,,,,14,1061,687,,,,,,
268,8977.9,,,,,,,,,,14,125,460,,,,,,,12,276,466,,,,,,,14,1061,687,,,,,,
269,9011.1,,,,,,,,,,15,126,459,,,,,,,12,276,466,,,,,,,14,1061,687,,,,,,
270,9042.6,,,,,,,,,,15,126,459,,,,,,,12,277,465,,,,,,,14,1061,687,,,,,,
271,9078.1,,,,,,,,,,15,126,458,,,,,,,12,277,464,,,,,,,14,1062,688,,,,,,
272,9110.4,,,,,,,,,,14,126,457,,,,,,,12,277,463,,,,,,,14,1061,687,,,,,,
273,9142.5,,,,,,,,,,15,127,457,,,,,,,12,277,463,,,,,,,14,1061,687,,,,,,
274,9178.1,,,,,,,,,,14,127,456,,,,,,,12,277,462,,,,,,,14,1061,687,,,,,,
275,9210.1,,,,,,,,,,15,127,456,,,,,,,12,277,463,,,,,,,14,1061,687,,,,,,
276,9242.6,,,,,,,,,,14,126,456,,,,,,,12,277,463,,,,,,,14,1061,688,,,,,,
277,9280.2,,,,,,,,,,14,127,456,,,,,,,12,277,463,,,,,,,14,1061,687,,,,,,
278,9310.1,,,,,,,,,,15,127,457,,,,,,,12,277,462,,,,,,,14,1061,687,,,,,,
279,9342.1,,,,,,,,,,15,127,455,,,,,,,12,277,463,,,,,,,14,1061,687,,,,,,
280,9377.8,,,,,,,,,,15,127,456,,,,,,,12,278,462,,,,,,,14,1061,688,,,,,,
281,9414.4,,,,,,,,,,15,127,455,,,,,,,12,277,462,,,,,,,14,1061,688,,,,,,
282,9442.4,,,,,,,,,,14,127,455,,,,,,,12,278,462,,,,,,,14,1061,688,,,,,,
283,9478.0,,,,,,,,,,14,127,454,,,,,,,12,278,461,,,,,,,14,1061,687,,,,,,
284,9510.3,,,,,,,,,,14,127,453,,,,,,,12,278,461,,,,,,,14,1061,687,,,,,,
285,9543.3,,,,,,,,,,14,127,453,,,,,,,12,278,461,,,,,,,14,1061,687,,,,,,
286,9577.8,,,,,,,,,,15,128,454,,,,,,,12,278,461,,,,,,,14,1061,687,,,,,,
287,9613.0,,,,,,,,,,14,128,453,,,,,,,12,278,460,,,,,,,14,1061,687,,,,,,
288,9642.3,,,,,,,,,,14,127,454,,,,,,,12,278,461,,,,,,,14,1061,688,,,,,,
289,9678.1,,,,,,,,,,14,127,453,,,,,,,12,278,460,,,,,,,14,1061,687,,,,,,
290,9710.1,,,,,,,,,,15,128,453,,,,,,,12,278,460,,,,,,,14,1061,687,,,,,,
291,9742.5,,,,,,,,,,14,127,452,,,,,,,12,278,460,,,,,,,14,1061,687,,,,,,
292,9778.0,,,,,,,,,,14,128,452,,,,,,,12,279,460,,,,,,,14,1061,688,,,,,,
293,9810.7,,,,,,,,,,15,128,450,,,,,,,12,279,459,,,,,,,14,1062,687,,,,,,
294,9842.9,,,,,,,,,,14,128,451,,,,,,,12,279,459,,,,,,,14,1061,688,,,,,,
295,9878.7,,,,,,,,,,14,128,451,,,,,,,12,279,458,,,,,,,14,1061,688,,,,,,
296,9910.7,,,,,,,,,,15,129,451,,,,,,,12,279,458,,,,,,,14,1061,687,,,,,,
297,9942.7,,,,,,,,,,15,129,450,,,,,,,12,280,458,,,,,,,14,1061,687,,,,,,
298,9978.2,,,,,,,,,,15,129,449,,,,,,,12,279,458,,,,,,,14,1061,687,,,,,,
299,10010.1,,,,,,,,,,14,129,450,,,,,,,12,280,458,,,,,,,14,1061,687,,,,,,
300,10042.3,,,,,,,,,,15,129,449,,,,,,,12,279,457,,,,,,,14,1061,687,,,,,,
301,10077.9,,,,,,,,,,14,129,450,,,,,,,12,279,457,,,,,,,14,1061,687,,,,,,
302,10110.1,,,,,,,,,,15,129,449,,,,,,,12,279,457,,,,,,,14,1061,687,,,,,,
303,10142.6,,,,,,,,,,14,129,449,,,,,,,12,279,457,,,,,,,14,1061,687,,,,,,
304,10177.9,,,,,,,,,,15,129,449,,,,,,,12,280,456,,,,,,,14,1061,687,,,,,,
305,10210.4,,,,,,,,,,14,129,449,,,,,,,12,280,455,,,,,,,14,1062,687,,,,,,
306,10242.3,,,,,,,,,,15,130,447,,,,,,,12,280,455,,,,,,,14,1061,687,,,,,,
307,10277.9,,,,,,,,,,14,129,448,,,,,,,12,280,456,,,,,,,14,1061,687,,,,,,
308,10309.9,,,,,,,,,,14,130,448,,,,,,,12,280,455,,,,,,,14,1061,687,,,,,,
309,10342.1,,,,,,,,,,15,130,447,,,,,,,12,280,455,,,,,,,14,1061,687,,,,,,
310,10377.7,,,,,,,,,,14,129,447,,,,,,,12,280,456,,,,,,,14,1061,688,,,,,,
311,10420.1,,,,,,,,,,14,130,448,,,,,,,12,280,455,,,,,,,14,1062,687,,,,,,
312,10442.1,,,,,,,,,,14,130,448,,,,,,,12,280,455,,,,,,,14,1061,687,,,,,,
313,10478.0,,,,,,,,,,14,130,448,,,,,,,12,280,455,,,,,,,14,1061,687,,,,,,
314,10510.2,,,,,,,,,,15,130,447,,,,,,,12,281,456,,,,,,,14,1062,688,,,,,,
315,10542.1,,,,,,,,,,14,129,447,,,,,,,12,280,455,,,,,,,14,1061,687,,,,,,
316,10578.0,,,,,,,,,,14,130,448,,,,,,,12,280,455,,,,,,,14,1061,687,,,,,,
317,10610.3,,,,,,,,,,15,130,447,,,,,,,12,280,455,,,,,,,14,1062,687,,,,,,
318,10642.3,,,,,,,,,,14,129,447,,,,,,,12,280,455,,,,,,,14,1061,688,,,,,,
319,10678.3,,,,,,,,,,15,130,447,,,,,,,12,280,455,,,,,,,14,1061,687,,,,,,
320,10710.0,,,,,,,,,,14,129,447,,,,,,,12,280,455,,,,,,,14,1061,687,,,,,,
321,10742.1,,,,,,,,,,14,130,446,,,,,,,12,280,455,,,,,,,14,1061,687,,,,,,
322,10778.0,,,,,,,,,,15,130,446,,,,,,,12,281,455,,,,,,,14,1061,688,,,,,,
323,10810.4,,,,,,,,,,14,130,445,,,,,,,12,281,454,,,,,,,14,1061,687,,,,,,
324,10847.2,,,,,,,,,,14,131,445,,,,,,,12,281,454,,,,,,,14,1061,687,,,,,,
325,10878.3,,,,,,,,,,15,131,444,,,,,,,12,282,453,,,,,,,14,1062,687,,,,,,
326,10910.7,,,,,,,,,,14,131,443,,,,,,,12,282,451,,,,,,,14,1061,688,,,,,,
327,10942.5,,,,,,,,,,15,132,443,,,,,,,12,282,451,,,,,,,14,1061,687,,,,,,
328,10978.0,,,,,,,,,,14,132,442,,,,,,,12,282,450,,,,,,,14,1061,687,,,,,,
329,11010.3,,,,,,,,,,15,132,441,,,,,,,12,282,450,,,,,,,14,1061,687,,,,,,
330,11042.3,,,,,,,,,,15,132,441,,,,,,,12,282,450,,,,,,,14,1061,687,,,,,,
331,11077.9,,,,,,,,,,15,132,441,,,,,,,12,283,450,,,,,,,14,1061,687,,,,,,
332,11110.3,,,,,,,,,,14,132,441,,,,,,,12,282,450,,,,,,,14,1061,687,,,,,,
333,11142.5,,,,,,,,,,14,132,440,,,,,,,12,283,450,,,,,,,14,1062,687,,,,,,
334,11178.2,,,,,,,,,,15,132,440,,,,,,,13,283,450,,,,,,,14,1062,687,,,,,,
335,11210.1,,,,,,,,,,14,133,440,,,,,,,12,283,450,,,,,,,14,1062,687,,,,,,
336,11244.2,,,,,,,,,,14,133,440,,,,,,,12,283,449,,,,,,,14,1062,687,,,,,,
337,11278.4,,,,,,,,,,14,132,439,,,,,,,12,283,448,,,,,,,14,1062,687,,,,,,
338,11314.1,,,,,,,,,,15,133,440,,,,,,,12,283,448,,,,,,,14,1062,688,,,,,,
339,11342.3,,,,,,,,,,15,133,438,,,,,,,12,283,448,,,,,,,14,1061,687,,,,,,
340,11378.0,,,,,,,,,,14,133,438,,,,,,,12,283,448,,,,,,,14,1062,687,,,,,,
341,11410.1,,,,,,,,,,14,133,438,,,,,,,12,283,447,,,,,,,14,1062,687,,,,,,
342,11442.5,,,,,,,,,,14,133,438,,,,,,,12,283,448,,,,,,,14,1061,687,,,,,,
343,11478.2,,,,,,,,,,14,133,438,,,,,,,12,284,447,,,,,,,14,1061,687,,,,,,
344,11513.2,,,,,,,,,,15,134,437,,,,,,,12,284,447,,,,,,,14,1062,686,,,,,,
