time_num10.csv,num10.csv,time_num11.csv,num11.csv,time_num3.csv,num3.csv,time_num4.csv,num4.csv,time_num6.csv,num6.csv,time_num7.csv,num7.csv,time_num8.csv,num8.csv,time_num9.csv,num9.csv
4546.6,0.7743038614336056,3343.4,0.5263640422868868,3182.0,0.48368587669605817,4181.1,0.803772118627273,6313.6,0.5792036758755317,3714.0,0.7763361550331689,3611.8,0.8139335866250894,3279.2,0.6320433094641768
4583.0,0.7743038614336056,3375.5,0.5263640422868868,3214.3,0.48266972989627654,4213.2,0.803772118627273,6349.4,0.5792036758755317,3747.6,0.7763361550331689,3643.7,0.8139335866250894,3311.6,0.6320433094641768
4615.7,0.7722715678340424,3412.1,0.5263640422868868,3250.1,0.48266972989627654,4245.3,0.8027559718274914,6381.7,0.5792036758755317,3781.4,0.7753200082333873,3677.1,0.8129174398253077,3343.4,0.6320433094641768
4649.5,0.7702392742344791,3444.2,0.5253478954871051,3282.5,0.48165358309649486,4280.3,0.8007236782279281,6413.8,0.5792036758755317,3813.6,0.7732877146338241,3712.0,0.8108851462257445,3380.0,0.6300110158646135
4682.7,0.7682069806349159,3476.4,0.5233156018875419,3314.4,0.47860514269715,4312.6,0.7997075314281464,6449.6,0.5771713822759685,3845.8,0.7702392742344791,3743.7,0.8088528526261812,3414.8,0.6279787222650501
4714.7,0.765158540235571,3511.7,0.5212833082879786,3350.1,0.47555670229780506,4344.8,0.7966590910288016,6481.4,0.5761552354761867,3882.1,0.7671908338351342,3780.8,0.8058044122268363,3443.5,0.625946428665487
4746.8,0.762110099836226,3543.8,0.5182348678886337,3382.9,0.47149211509867855,4380.5,0.7936106506294567,6517.0,0.5720906482770602,3913.5,0.7641423934357893,3812.4,0.8027559718274915,3480.0,0.6218818414663604
4782.5,0.7580455126370995,3577.7,0.5131541338897256,3415.6,0.467427527899552,4412.9,0.7895460634303302,6549.3,0.5680260610779337,3958.6,0.7600778062366628,3847.1,0.7986913846283649,3511.5,0.6178172542672338
4814.8,0.7529647786381913,3611.3,0.509089546690599,3450.2,0.4623467939006438,4445.9,0.7854814762312036,6581.4,0.5639614738788072,3981.6,0.753980925437973,3876.5,0.7936106506294567,3543.5,0.6137526670681073
4846.8,0.7468678978395016,3643.8,0.5040088126916908,3482.8,0.45624991310195406,4480.7,0.7804007422322954,6614.1,0.558880739879899,4013.6,0.7489001914390647,3912.2,0.7885299166305485,3579.3,0.6076557862694175
4882.5,0.73975487024103,3675.8,0.4968957850932194,3514.7,0.44913688550348263,4512.7,0.7743038614336056,6649.4,0.5527838590812092,4045.8,0.742803310640375,3943.8,0.7824330358318587,3611.6,0.6025750522705093
4914.6,0.7326418426425586,3711.3,0.4907989042945296,3550.7,0.4420238579050111,4546.8,0.7682069806349158,6681.4,0.5466869782825194,4081.6,0.7356902830419035,3976.0,0.7753200082333873,3643.2,0.5954620246720379
4946.5,0.7255288150440872,3743.8,0.48368587669605817,3582.0,0.4328785367069764,4580.6,0.7600778062366627,6713.6,0.539573950684048,4113.5,0.7275611086436504,4011.5,0.7682069806349159,3679.4,0.5873328502737848
4982.5,0.7173996406458341,3775.8,0.47555670229780506,3614.7,0.4247493623087233,4612.6,0.7519486318384097,6749.6,0.5314447762857949,4145.7,0.7194319342453974,4045.0,0.7600778062366628,3711.1,0.5792036758755317
5014.4,0.7082543194477994,3811.4,0.46539523429998875,3650.4,0.41458789431090703,4644.7,0.7428033106403749,6781.9,0.5222994550877602,4181.5,0.7102866130473626,4075.9,0.7509324850386281,3743.7,0.570058354677497
5047.0,0.6991089982497647,3843.5,0.45624991310195406,3682.3,0.403410279513309,4680.4,0.7336579894423402,6816.9,0.5131541338897254,4213.6,0.7001251450495463,4111.7,0.7407710170408117,3779.4,0.5598968866796807
5082.8,0.6879313834521668,3875.4,0.445072298304356,3715.0,0.3932488115154926,4712.7,0.7234965214445239,6849.3,0.502992665891909,4245.6,0.6899636770517299,4144.1,0.7306095490429954,3811.6,0.5497354186818644
5115.0,0.6767537686545687,3911.1,0.4338946835067581,3750.3,0.38003890311833144,4747.4,0.7133350534467076,6882.8,0.4918150510943111,4281.8,0.678786062254132,4175.7,0.720448081045179,3843.8,0.5385578038842663
5146.8,0.6645600070571891,3944.1,0.42170092190937847,3782.1,0.3678451415209518,4781.6,0.7011412918493278,6913.6,0.4796212894969315,4313.5,0.6665923006567525,4211.8,0.7082543194477994,3879.4,0.5263640422868867
5214.5,0.6391563370626483,3976.3,0.40849101351221717,3814.3,0.35361908632400896,4812.6,0.6899636770517299,6949.6,0.4674275278995519,4345.7,0.6543985390593727,4243.7,0.6960605578504198,3911.2,0.5131541338897254
5247.1,0.625946428665487,4011.5,0.395281105115056,3850.1,0.3383768843272844,4844.7,0.6767537686545686,6981.6,0.4542176195023907,4382.2,0.6401724838624299,4277.1,0.6828506494532585,3943.3,0.5009603722923459
5284.9,0.6107042266687625,4043.6,0.381055049918113,3882.3,0.32313468233055986,4880.5,0.6625277134576257,7013.7,0.4410077111052294,4413.5,0.6269625754652686,4311.9,0.6696407410560973,3979.2,0.486734317095403
5314.6,0.5954620246720379,4075.6,0.3658128479213886,3914.6,0.30687633353405375,4913.9,0.6483016582606829,7049.6,0.42576550910850486,4445.6,0.6117203734685441,4343.9,0.6543985390593727,4011.1,0.4714921150986785
5346.5,0.5792036758755318,4111.4,0.34955449912488235,3950.3,0.28960183793776595,4946.3,0.6330594562639584,7081.4,0.40950716031199874,4481.5,0.5964781714718196,4376.1,0.6401724838624299,4044.5,0.45624991310195395
5414.1,0.5446546846829562,4143.5,0.33228000352859455,3984.6,0.27232734234147815,4980.5,0.6178172542672339,7113.5,0.3932488115154926,4513.5,0.5802198226753135,4411.6,0.6239141350659236,4080.1,0.4399915643054477
5447.1,0.5253478954871051,4175.5,0.31500550793230675,4014.4,0.2520044063458454,5012.7,0.6015589054707278,7149.8,0.37495816911942315,4545.5,0.5629453270790257,4443.7,0.6076557862694176,4112.1,0.42170092190937836
5482.4,0.5070572530910358,4211.1,0.2956987187364557,4050.1,0.23269761714999437,5044.8,0.58428440987444,7181.5,0.35869982032291703,4581.7,0.5456708314827379,4475.7,0.5903812906731298,4143.7,0.40442642631309056
5515.1,0.48673431709540305,4243.8,0.27639192954060465,4082.2,0.21135853435458007,5081.4,0.5659937674783705,7213.5,0.3383768843272843,4615.5,0.5273801890866685,4511.8,0.5720906482770604,4179.1,0.3851196371172395
5546.9,0.4664113810997703,4283.7,0.25505284674519035,4114.4,0.19001945155916578,5113.0,0.547703125082301,7249.2,0.31907009513143325,4645.4,0.5070572530910358,4544.7,0.5538000058809909,4211.4,0.36581284792138846
5582.4,0.445072298304356,4311.4,0.23371376394977605,4150.0,0.1676642219639698,5147.2,0.5273801890866684,7282.7,0.29773101233601895,4681.8,0.48673431709540305,4577.1,0.5344932166851398,4243.3,0.34548991192575573
5614.8,0.42271706870916004,4345.5,0.21237468115436164,4183.1,0.14327669876921056,5180.4,0.5080733998908173,7313.9,0.27639192954060454,4713.8,0.4664113810997704,4612.1,0.5141702806895072,4278.9,0.32415082913034143
5646.9,0.3993456923141825,4375.8,0.1890033047593841,4214.8,0.11888917557445133,5212.3,0.486734317095403,7349.6,0.253020553145627,4745.5,0.445072298304356,4644.0,0.49283119789409285,4311.0,0.30179559953514545
5683.1,0.37495816911942326,4411.4,0.16461578156462486,4250.0,0.09348550557991042,5245.0,0.46539523429998864,7381.8,0.22964917675064944,4781.5,0.42271706870916004,4676.1,0.4704759682988969,4343.5,0.2784242231401679
5718.8,0.350570645924664,4443.7,0.13921211157008395,4282.2,0.06706568878558794,5280.5,0.4420238579050111,7418.3,0.2052616535558902,4828.4,0.40036183911396406,4711.8,0.44812073870370095,4379.2,0.25505284674519024
5746.7,0.3251669759301231,4475.6,0.11279229477576147,4315.2,0.03962972519148378,5312.5,0.4196686283098151,7454.0,0.1798579835613493,4846.8,0.3759743159192048,4744.3,0.4247493623087233,4411.0,0.22863302995086776
5782.3,0.29874715913580063,4511.3,0.08637247798143899,4350.5,0.011177614797598046,5345.2,0.3942649583152742,7489.2,0.1544543135668084,4881.6,0.3515867927244456,4777.1,0.40036183911396406,4443.4,0.20424550675610853
5815.0,0.27131119554169647,4543.9,0.057920367587553256,4382.3,0.0,5380.4,0.36987743512051496,7513.4,0.12701834997270434,4913.4,0.3261831227299048,4811.7,0.3759743159192048,4479.5,0.17680954316200437
5846.8,0.24285908514781074,4575.9,0.028452110393885843,,,5412.6,0.34447376512597416,7549.3,0.0985662395788185,4947.7,0.2997633059355822,4843.7,0.34955449912488235,4512.1,0.1493735795679002
5882.3,0.2144069747539249,4611.4,0.0,,,5447.4,0.3180539483316517,7582.7,0.07011412918493276,4981.6,0.27232734234147815,4875.7,0.32313468233055986,4543.8,0.12092146917401447
5914.7,0.1839225707604759,4643.4,,,,5480.6,0.28960183793776584,7618.7,0.03962972519148367,5014.4,0.2438752319475923,4911.5,0.2956987187364557,4579.5,0.09043706518056549
5946.6,0.15242201996724525,4675.4,,,,5512.8,0.2611497275438801,7649.4,0.008129174398253003,5045.9,0.2144069747539249,4943.7,0.26724660834256997,4611.2,0.058936514387334715
5982.8,0.12092146917401458,4711.4,,,,5545.8,0.2316814703502127,7682.1,0.0,5081.9,0.1849387175602576,4977.1,0.23777835114890256,4644.2,0.028452110393885732
6014.8,0.08840477158100224,4744.5,,,,5580.5,0.20221321315654528,,,5113.7,0.15343816676702682,5011.8,0.20831009395523514,4680.0,0.0
6046.7,0.054871927188208325,4776.4,,,,5613.1,0.17071266236331462,,,5145.5,0.12193761597379615,5044.7,0.17680954316200448,,
6082.8,0.02032293599563273,4812.2,,,,5647.2,0.13921211157008395,,,5181.4,0.08840477158100224,5077.1,0.14530899236877381,,
6114.8,0.0,4844.2,,,,5680.4,0.10567926717728993,,,5213.4,0.053855780388426644,5112.1,0.11076000117619822,,
6147.1,,4875.5,,,,5720.1,0.07113027598471444,,,5245.7,0.01930678919585105,5144.6,0.0772271567834042,,
6182.8,,4911.5,,,,5744.7,0.035565137992357165,,,5281.7,0.0,5178.2,0.04166201879104703,,
6215.0,,4943.5,,,,5781.2,0.0,,,,,5212.8,0.006096880798689863,,
,,,,,,,,,,,,5245.1,0.0,,
