frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange,size_px-yellowneon,position_px_x-yellowneon,position_px_y-yellowneon,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
0,131.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,88,471,,,,,,,,,,,,,,,
1,131.8,6,718,880,,,,,,,,,,,,,,,,,,,,,,,,,49,507,290,,,,,,,,,,,,,,,
2,243.2,8,749,876,,,,,,,,,,,,,,,,,,,,,,,,,43,503,861,,,,,,,,,,,,,,,
3,263.7,5,768,895,,,,,,,,,,,,,,,,,,,,,,,,,25,92,49,,,,,,,,,,,,,,,
4,293.0,7,720,883,,,,,,,,,,,,,,,,,,,,,,,,,46,823,738,,,,,,,,,,,,,,,
5,293.0,,,,,,,,,,9,673,891,,,,,,,9,836,884,,,,,,,,,,,,,,,,8,827,721,,,,,,
6,301.2,,,,,,,,,,9,672,891,,,,,,,9,836,884,,,,,,,,,,,,,,,,7,828,720,,,,,,
7,332.5,,,,,,,,,,9,672,891,,,,,,,9,837,884,,,,,,,,,,,,,,,,8,827,720,,,,,,
8,332.5,,,,,,,,,,9,672,891,,,,,,,8,836,884,,,,,,,,,,,,,,,,8,827,720,,,,,,
9,349.7,,,,,,,,,,9,672,891,,,,,,,8,837,884,,,,,,,,,,,,,,,,7,827,721,,,,,,
10,349.7,,,,,,,,,,9,672,891,,,,,,,8,837,884,,,,,,,,,,,,,,,,8,827,721,,,,,,
11,381.5,,,,,,,,,,9,673,891,,,,,,,8,837,884,,,,,,,,,,,,,,,,7,827,721,,,,,,
12,413.4,,,,,,,,,,9,672,891,,,,,,,8,837,884,,,,,,,,,,,,,,,,7,827,720,,,,,,
13,481.7,,,,,,,,,,9,673,892,,,,,,,8,837,884,,,,,,,,,,,,,,,,8,827,721,,,,,,
14,513.5,,,,,,,,,,9,673,892,,,,,,,8,837,884,,,,,,,,,,,,,,,,8,826,720,,,,,,
15,549.6,,,,,,,,,,9,672,892,,,,,,,8,837,884,,,,,,,,,,,,,,,,8,826,720,,,,,,
16,581.4,,,,,,,,,,9,672,892,,,,,,,8,837,884,,,,,,,,,,,,,,,,7,825,721,,,,,,
17,613.6,,,,,,,,,,9,672,892,,,,,,,8,836,883,,,,,,,,,,,,,,,,7,825,720,,,,,,
18,649.4,,,,,,,,,,9,672,892,,,,,,,8,836,883,,,,,,,,,,,,,,,,8,824,720,,,,,,
19,684.3,,,,,,,,,,9,671,892,,,,,,,8,835,883,,,,,,,,,,,,,,,,8,824,720,,,,,,
20,714.5,,,,,,,,,,9,671,892,,,,,,,8,835,883,,,,,,,,,,,,,,,,8,823,719,,,,,,
21,749.8,,,,,,,,,,9,671,893,,,,,,,8,835,883,,,,,,,,,,,,,,,,8,822,720,,,,,,
22,781.8,,,,,,,,,,9,671,893,,,,,,,8,835,883,,,,,,,,,,,,,,,,8,821,719,,,,,,
23,813.5,,,,,,,,,,9,671,894,,,,,,,9,835,882,,,,,,,,,,,,,,,,8,821,719,,,,,,
24,849.4,,,,,,,,,,9,671,894,,,,,,,8,835,882,,,,,,,,,,,,,,,,8,820,719,,,,,,
25,881.7,,,,,,,,,,9,671,895,,,,,,,8,835,882,,,,,,,,,,,,,,,,8,819,718,,,,,,
26,914.6,,,,,,,,,,9,672,895,,,,,,,8,836,881,,,,,,,,,,,,,,,,8,819,718,,,,,,
27,949.7,,,,,,,,,,9,671,895,,,,,,,8,835,881,,,,,,,,,,,,,,,,8,818,718,,,,,,
28,981.5,,,,,,,,,,9,671,896,,,,,,,8,834,881,,,,,,,,,,,,,,,,8,817,718,,,,,,
29,1014.0,,,,,,,,,,9,671,897,,,,,,,8,834,881,,,,,,,,,,,,,,,,7,817,718,,,,,,
30,1049.6,,,,,,,,,,9,671,897,,,,,,,9,835,881,,,,,,,,,,,,,,,,7,816,718,,,,,,
31,1081.6,,,,,,,,,,9,671,898,,,,,,,8,835,882,,,,,,,,,,,,,,,,7,816,718,,,,,,
32,1113.7,,,,,,,,,,9,671,898,,,,,,,8,835,882,,,,,,,,,,,,,,,,7,815,718,,,,,,
33,1149.7,,,,,,,,,,9,671,899,,,,,,,8,835,883,,,,,,,,,,,,,,,,7,815,719,,,,,,
34,1185.8,,,,,,,,,,9,670,899,,,,,,,8,834,882,,,,,,,,,,,,,,,,8,815,720,,,,,,
35,1224.9,,,,,,,,,,9,671,900,,,,,,,8,834,883,,,,,,,,,,,,,,,,7,814,720,,,,,,
36,1251.4,,,,,,,,,,9,670,900,,,,,,,8,834,883,,,,,,,,,,,,,,,,7,814,720,,,,,,
37,1288.4,,,,,,,,,,9,670,901,,,,,,,8,834,884,,,,,,,,,,,,,,,,7,814,721,,,,,,
38,1313.9,,,,,,,,,,9,670,901,,,,,,,8,833,883,,,,,,,,,,,,,,,,8,813,721,,,,,,
39,1349.7,,,,,,,,,,9,669,901,,,,,,,8,833,884,,,,,,,,,,,,,,,,8,813,721,,,,,,
40,1384.2,,,,,,,,,,9,669,901,,,,,,,8,832,884,,,,,,,,,,,,,,,,7,812,721,,,,,,
41,1420.7,,,,,,,,,,9,668,901,,,,,,,8,832,884,,,,,,,,,,,,,,,,7,812,721,,,,,,
42,1452.9,,,,,,,,,,9,668,902,,,,,,,8,832,885,,,,,,,,,,,,,,,,7,811,721,,,,,,
43,1481.8,,,,,,,,,,9,667,902,,,,,,,8,831,885,,,,,,,,,,,,,,,,7,811,722,,,,,,
44,1524.6,,,,,,,,,,9,667,903,,,,,,,8,831,885,,,,,,,,,,,,,,,,7,811,722,,,,,,
45,1555.1,,,,,,,,,,9,667,903,,,,,,,8,830,886,,,,,,,,,,,,,,,,7,811,723,,,,,,
46,1582.2,,,,,,,,,,9,667,904,,,,,,,8,830,886,,,,,,,,,,,,,,,,7,810,723,,,,,,
47,1614.1,,,,,,,,,,9,666,904,,,,,,,9,830,887,,,,,,,,,,,,,,,,7,810,724,,,,,,
48,1649.8,,,,,,,,,,9,666,905,,,,,,,8,830,888,,,,,,,,,,,,,,,,7,809,724,,,,,,
49,1681.6,,,,,,,,,,9,665,906,,,,,,,8,829,889,,,,,,,,,,,,,,,,8,809,725,,,,,,
50,1713.7,,,,,,,,,,9,665,907,,,,,,,8,829,890,,,,,,,,,,,,,,,,8,809,726,,,,,,
51,1749.4,,,,,,,,,,9,665,908,,,,,,,8,829,891,,,,,,,,,,,,,,,,7,809,727,,,,,,
52,1781.6,,,,,,,,,,9,665,909,,,,,,,8,829,891,,,,,,,,,,,,,,,,7,808,728,,,,,,
53,1814.0,,,,,,,,,,9,665,911,,,,,,,8,828,893,,,,,,,,,,,,,,,,7,808,730,,,,,,
54,1849.6,,,,,,,,,,9,665,912,,,,,,,9,828,895,,,,,,,,,,,,,,,,7,808,731,,,,,,
55,1881.9,,,,,,,,,,9,665,914,,,,,,,8,828,896,,,,,,,,,,,,,,,,7,808,733,,,,,,
56,1913.7,,,,,,,,,,9,665,916,,,,,,,8,828,897,,,,,,,,,,,,,,,,7,808,734,,,,,,
57,1949.7,,,,,,,,,,9,665,917,,,,,,,8,828,899,,,,,,,,,,,,,,,,8,807,736,,,,,,
58,1981.8,,,,,,,,,,9,664,920,,,,,,,8,828,901,,,,,,,,,,,,,,,,7,807,738,,,,,,
59,2013.9,,,,,,,,,,9,665,922,,,,,,,8,828,903,,,,,,,,,,,,,,,,8,807,740,,,,,,
60,2049.4,,,,,,,,,,9,665,924,,,,,,,8,828,906,,,,,,,,,,,,,,,,7,807,742,,,,,,
61,2081.7,,,,,,,,,,9,664,926,,,,,,,8,828,907,,,,,,,,,,,,,,,,7,807,745,,,,,,
62,2114.4,,,,,,,,,,9,664,929,,,,,,,8,828,910,,,,,,,,,,,,,,,,7,807,747,,,,,,
63,2149.8,,,,,,,,,,9,665,931,,,,,,,8,828,912,,,,,,,,,,,,,,,,7,807,749,,,,,,
64,2184.6,,,,,,,,,,9,665,934,,,,,,,8,829,915,,,,,,,,,,,,,,,,8,807,752,,,,,,
65,2213.8,,,,,,,,,,9,665,937,,,,,,,9,829,918,,,,,,,,,,,,,,,,8,807,754,,,,,,
66,2250.0,,,,,,,,,,9,665,940,,,,,,,8,828,921,,,,,,,,,,,,,,,,7,807,757,,,,,,
67,2282.1,,,,,,,,,,9,665,943,,,,,,,8,829,924,,,,,,,,,,,,,,,,8,807,760,,,,,,
68,2313.9,,,,,,,,,,9,666,946,,,,,,,8,829,927,,,,,,,,,,,,,,,,8,807,763,,,,,,
69,2349.9,,,,,,,,,,9,666,950,,,,,,,8,830,930,,,,,,,,,,,,,,,,7,807,766,,,,,,
70,2383.8,,,,,,,,,,9,666,953,,,,,,,9,830,934,,,,,,,,,,,,,,,,8,808,769,,,,,,
71,2413.6,,,,,,,,,,9,667,957,,,,,,,9,830,937,,,,,,,,,,,,,,,,7,808,773,,,,,,
72,2451.0,,,,,,,,,,9,667,960,,,,,,,9,831,940,,,,,,,,,,,,,,,,8,808,776,,,,,,
73,2488.6,,,,,,,,,,9,667,964,,,,,,,9,831,944,,,,,,,,,,,,,,,,8,808,780,,,,,,
74,2514.7,,,,,,,,,,9,668,968,,,,,,,9,831,948,,,,,,,,,,,,,,,,8,808,784,,,,,,
75,2549.5,,,,,,,,,,9,667,971,,,,,,,9,830,951,,,,,,,,,,,,,,,,8,808,788,,,,,,
76,2581.7,,,,,,,,,,9,662,968,,,,,,,9,826,952,,,,,,,,,,,,,,,,8,809,789,,,,,,
77,2616.7,,,,,,,,,,9,656,961,,,,,,,9,821,951,,,,,,,,,,,,,,,,8,809,787,,,,,,
78,2649.9,,,,,,,,,,9,650,954,,,,,,,9,815,950,,,,,,,,,,,,,,,,7,808,785,,,,,,
79,2681.9,,,,,,,,,,9,644,946,,,,,,,9,809,948,,,,,,,,,,,,,,,,7,808,784,,,,,,
80,2714.3,,,,,,,,,,9,638,939,,,,,,,9,803,947,,,,,,,,,,,,,,,,8,807,782,,,,,,
81,2750.7,,,,,,,,,,9,632,932,,,,,,,9,796,945,,,,,,,,,,,,,,,,8,807,781,,,,,,
82,2785.6,,,,,,,,,,9,626,924,,,,,,,9,790,944,,,,,,,,,,,,,,,,8,806,780,,,,,,
83,2813.9,,,,,,,,,,9,621,917,,,,,,,9,783,942,,,,,,,,,,,,,,,,7,805,779,,,,,,
84,2852.2,,,,,,,,,,9,615,910,,,,,,,9,778,940,,,,,,,,,,,,,,,,8,804,778,,,,,,
85,2883.9,,,,,,,,,,9,613,902,,,,,,,9,775,934,,,,,,,,,,,,,,,,8,803,773,,,,,,
86,2913.7,,,,,,,,,,9,611,893,,,,,,,9,773,925,,,,,,,,,,,,,,,,7,801,764,,,,,,
87,2949.9,,,,,,,,,,9,610,885,,,,,,,9,771,916,,,,,,,,,,,,,,,,7,799,755,,,,,,
88,2982.1,,,,,,,,,,9,608,877,,,,,,,9,770,908,,,,,,,,,,,,,,,,8,797,747,,,,,,
89,3014.1,,,,,,,,,,9,606,869,,,,,,,9,768,899,,,,,,,,,,,,,,,,7,795,738,,,,,,
90,3051.1,,,,,,,,,,9,605,860,,,,,,,9,767,891,,,,,,,,,,,,,,,,7,793,729,,,,,,
91,3081.7,,,,,,,,,,9,603,852,,,,,,,9,765,882,,,,,,,,,,,,,,,,7,791,721,,,,,,
92,3113.7,,,,,,,,,,9,602,844,,,,,,,9,764,874,,,,,,,,,,,,,,,,8,790,714,,,,,,
93,3149.4,,,,,,,,,,9,600,837,,,,,,,9,762,866,,,,,,,,,,,,,,,,7,788,705,,,,,,
94,3181.8,,,,,,,,,,9,598,829,,,,,,,9,761,858,,,,,,,,,,,,,,,,7,786,697,,,,,,
95,3213.9,,,,,,,,,,9,597,822,,,,,,,8,759,850,,,,,,,,,,,,,,,,8,784,689,,,,,,
96,3249.5,,,,,,,,,,9,596,814,,,,,,,8,758,842,,,,,,,,,,,,,,,,7,782,681,,,,,,
97,3282.4,,,,,,,,,,9,594,807,,,,,,,8,756,834,,,,,,,,,,,,,,,,7,780,674,,,,,,
98,3313.8,,,,,,,,,,9,593,800,,,,,,,8,755,827,,,,,,,,,,,,,,,,7,779,666,,,,,,
99,3349.9,,,,,,,,,,9,592,792,,,,,,,8,754,819,,,,,,,,,,,,,,,,7,777,659,,,,,,
100,3381.6,,,,,,,,,,9,590,785,,,,,,,8,753,812,,,,,,,,,,,,,,,,7,776,651,,,,,,
101,3413.5,,,,,,,,,,9,589,778,,,,,,,9,751,804,,,,,,,,,,,,,,,,7,774,644,,,,,,
102,3449.9,,,,,,,,,,9,588,771,,,,,,,8,750,797,,,,,,,,,,,,,,,,7,772,637,,,,,,
103,3482.2,,,,,,,,,,9,586,765,,,,,,,8,748,790,,,,,,,,,,,,,,,,7,771,630,,,,,,
104,3519.5,,,,,,,,,,9,585,758,,,,,,,8,747,783,,,,,,,,,,,,,,,,7,769,623,,,,,,
105,3549.9,,,,,,,,,,9,584,751,,,,,,,8,746,776,,,,,,,,,,,,,,,,7,768,616,,,,,,
106,3582.7,,,,,,,,,,9,583,745,,,,,,,8,745,769,,,,,,,,,,,,,,,,7,766,609,,,,,,
107,3614.0,,,,,,,,,,9,582,738,,,,,,,8,744,762,,,,,,,,,,,,,,,,7,765,602,,,,,,
108,3649.8,,,,,,,,,,9,580,731,,,,,,,8,742,756,,,,,,,,,,,,,,,,7,763,595,,,,,,
109,3681.9,,,,,,,,,,9,579,725,,,,,,,8,741,748,,,,,,,,,,,,,,,,7,762,589,,,,,,
110,3714.0,,,,,,,,,,9,578,719,,,,,,,8,740,742,,,,,,,,,,,,,,,,7,760,582,,,,,,
111,3749.4,,,,,,,,,,9,577,713,,,,,,,9,739,735,,,,,,,,,,,,,,,,7,759,575,,,,,,
112,3782.4,,,,,,,,,,9,576,707,,,,,,,9,739,729,,,,,,,,,,,,,,,,7,757,569,,,,,,
113,3813.6,,,,,,,,,,9,575,701,,,,,,,8,737,722,,,,,,,,,,,,,,,,7,756,562,,,,,,
114,3849.6,,,,,,,,,,9,574,695,,,,,,,8,736,716,,,,,,,,,,,,,,,,7,755,556,,,,,,
115,3882.1,,,,,,,,,,9,573,688,,,,,,,9,735,710,,,,,,,,,,,,,,,,7,753,550,,,,,,
116,3916.7,,,,,,,,,,9,572,682,,,,,,,8,734,703,,,,,,,,,,,,,,,,7,752,543,,,,,,
117,3949.7,,,,,,,,,,8,571,676,,,,,,,9,733,697,,,,,,,,,,,,,,,,7,751,537,,,,,,
118,3981.9,,,,,,,,,,8,570,671,,,,,,,9,732,691,,,,,,,,,,,,,,,,7,750,531,,,,,,
119,4013.7,,,,,,,,,,9,569,665,,,,,,,9,731,685,,,,,,,,,,,,,,,,7,748,525,,,,,,
120,4049.5,,,,,,,,,,9,568,659,,,,,,,8,730,679,,,,,,,,,,,,,,,,7,747,519,,,,,,
121,4082.1,,,,,,,,,,8,567,653,,,,,,,9,729,673,,,,,,,,,,,,,,,,7,746,513,,,,,,
122,4113.9,,,,,,,,,,9,566,648,,,,,,,9,728,667,,,,,,,,,,,,,,,,7,745,506,,,,,,
123,4149.5,,,,,,,,,,9,565,642,,,,,,,9,727,661,,,,,,,,,,,,,,,,7,744,501,,,,,,
124,4183.1,,,,,,,,,,9,564,636,,,,,,,9,726,655,,,,,,,,,,,,,,,,7,743,495,,,,,,
125,4214.7,,,,,,,,,,9,564,631,,,,,,,9,726,649,,,,,,,,,,,,,,,,7,742,489,,,,,,
126,4250.0,,,,,,,,,,8,563,625,,,,,,,9,725,643,,,,,,,,,,,,,,,,7,741,483,,,,,,
127,4281.7,,,,,,,,,,9,562,620,,,,,,,9,724,637,,,,,,,,,,,,,,,,7,740,477,,,,,,
128,4313.8,,,,,,,,,,8,561,614,,,,,,,9,723,632,,,,,,,,,,,,,,,,7,739,471,,,,,,
129,4349.3,,,,,,,,,,9,560,609,,,,,,,9,722,626,,,,,,,,,,,,,,,,7,737,466,,,,,,
130,4381.4,,,,,,,,,,9,559,603,,,,,,,9,722,620,,,,,,,,,,,,,,,,7,736,460,,,,,,
131,4413.9,,,,,,,,,,8,558,598,,,,,,,9,721,614,,,,,,,,,,,,,,,,7,735,454,,,,,,
132,4449.6,,,,,,,,,,9,558,592,,,,,,,9,720,609,,,,,,,,,,,,,,,,7,734,449,,,,,,
133,4484.3,,,,,,,,,,8,557,587,,,,,,,9,719,603,,,,,,,,,,,,,,,,7,733,443,,,,,,
134,4514.1,,,,,,,,,,9,556,582,,,,,,,8,719,598,,,,,,,,,,,,,,,,7,732,437,,,,,,
135,4550.4,,,,,,,,,,9,556,576,,,,,,,9,718,592,,,,,,,,,,,,,,,,7,731,431,,,,,,
136,4585.3,,,,,,,,,,8,555,570,,,,,,,9,717,586,,,,,,,,,,,,,,,,7,731,425,,,,,,
137,4613.6,,,,,,,,,,9,554,566,,,,,,,8,716,580,,,,,,,,,,,,,,,,7,729,420,,,,,,
138,4649.4,,,,,,,,,,9,554,560,,,,,,,9,716,575,,,,,,,,,,,,,,,,7,729,414,,,,,,
139,4682.0,,,,,,,,,,9,553,555,,,,,,,8,715,569,,,,,,,,,,,,,,,,7,728,409,,,,,,
140,4716.4,,,,,,,,,,8,552,549,,,,,,,9,714,564,,,,,,,,,,,,,,,,7,727,403,,,,,,
141,4749.5,,,,,,,,,,9,551,544,,,,,,,8,714,558,,,,,,,,,,,,,,,,7,726,397,,,,,,
142,4781.7,,,,,,,,,,8,551,538,,,,,,,8,713,552,,,,,,,,,,,,,,,,7,725,391,,,,,,
143,4814.5,,,,,,,,,,9,550,533,,,,,,,8,713,547,,,,,,,,,,,,,,,,7,724,386,,,,,,
144,4850.0,,,,,,,,,,9,549,528,,,,,,,8,712,541,,,,,,,,,,,,,,,,7,723,380,,,,,,
145,4881.6,,,,,,,,,,8,549,522,,,,,,,9,711,535,,,,,,,,,,,,,,,,7,723,374,,,,,,
146,4915.1,,,,,,,,,,9,548,517,,,,,,,8,711,530,,,,,,,,,,,,,,,,7,722,369,,,,,,
147,4949.5,,,,,,,,,,9,547,511,,,,,,,8,710,524,,,,,,,,,,,,,,,,7,721,363,,,,,,
148,4981.8,,,,,,,,,,8,547,506,,,,,,,8,710,519,,,,,,,,,,,,,,,,7,720,357,,,,,,
149,5013.8,,,,,,,,,,9,546,501,,,,,,,9,709,513,,,,,,,,,,,,,,,,7,720,352,,,,,,
150,5049.4,,,,,,,,,,9,546,495,,,,,,,9,708,507,,,,,,,,,,,,,,,,7,718,346,,,,,,
151,5081.5,,,,,,,,,,9,545,490,,,,,,,9,708,501,,,,,,,,,,,,,,,,7,718,340,,,,,,
152,5113.9,,,,,,,,,,9,545,484,,,,,,,9,707,496,,,,,,,,,,,,,,,,7,717,334,,,,,,
153,5151.0,,,,,,,,,,9,544,478,,,,,,,9,707,490,,,,,,,,,,,,,,,,7,717,328,,,,,,
154,5181.9,,,,,,,,,,9,543,473,,,,,,,8,706,484,,,,,,,,,,,,,,,,7,716,322,,,,,,
155,5213.7,,,,,,,,,,9,542,467,,,,,,,9,705,478,,,,,,,,,,,,,,,,7,715,316,,,,,,
156,5249.5,,,,,,,,,,9,542,461,,,,,,,9,705,472,,,,,,,,,,,,,,,,7,714,310,,,,,,
157,5287.6,,,,,,,,,,9,541,456,,,,,,,9,704,466,,,,,,,,,,,,,,,,8,714,305,,,,,,
158,5316.5,,,,,,,,,,9,540,450,,,,,,,9,703,460,,,,,,,,,,,,,,,,7,713,299,,,,,,
159,5352.7,,,,,,,,,,8,540,444,,,,,,,8,703,454,,,,,,,,,,,,,,,,7,712,292,,,,,,
160,5387.0,,,,,,,,,,8,539,438,,,,,,,9,702,448,,,,,,,,,,,,,,,,7,711,286,,,,,,
161,5413.8,,,,,,,,,,9,538,432,,,,,,,8,701,442,,,,,,,,,,,,,,,,7,710,280,,,,,,
162,5449.8,,,,,,,,,,9,538,426,,,,,,,8,701,436,,,,,,,,,,,,,,,,7,709,273,,,,,,
163,5481.7,,,,,,,,,,9,537,420,,,,,,,8,700,430,,,,,,,,,,,,,,,,7,709,267,,,,,,
164,5513.9,,,,,,,,,,8,537,414,,,,,,,9,700,423,,,,,,,,,,,,,,,,7,708,261,,,,,,
165,5549.8,,,,,,,,,,9,536,408,,,,,,,8,699,417,,,,,,,,,,,,,,,,7,707,255,,,,,,
166,5581.8,,,,,,,,,,9,536,402,,,,,,,8,698,411,,,,,,,,,,,,,,,,7,706,248,,,,,,
167,5614.3,,,,,,,,,,9,535,396,,,,,,,8,698,404,,,,,,,,,,,,,,,,7,705,242,,,,,,
168,5649.7,,,,,,,,,,9,535,389,,,,,,,9,697,398,,,,,,,,,,,,,,,,7,704,235,,,,,,
169,5681.8,,,,,,,,,,9,534,384,,,,,,,8,697,392,,,,,,,,,,,,,,,,7,704,229,,,,,,
170,5713.9,,,,,,,,,,9,533,377,,,,,,,9,696,385,,,,,,,,,,,,,,,,7,703,222,,,,,,
171,5750.0,,,,,,,,,,9,533,370,,,,,,,9,696,378,,,,,,,,,,,,,,,,7,703,215,,,,,,
172,5782.0,,,,,,,,,,9,532,364,,,,,,,9,695,372,,,,,,,,,,,,,,,,7,702,208,,,,,,
173,5814.6,,,,,,,,,,9,531,357,,,,,,,9,695,365,,,,,,,,,,,,,,,,7,701,201,,,,,,
174,5849.7,,,,,,,,,,9,531,350,,,,,,,9,694,358,,,,,,,,,,,,,,,,7,700,194,,,,,,
175,5881.7,,,,,,,,,,9,529,344,,,,,,,9,694,351,,,,,,,,,,,,,,,,8,699,187,,,,,,
176,5914.8,,,,,,,,,,9,529,336,,,,,,,9,693,344,,,,,,,,,,,,,,,,7,699,180,,,,,,
177,5949.6,,,,,,,,,,9,529,330,,,,,,,9,692,337,,,,,,,,,,,,,,,,7,698,173,,,,,,
178,5982.0,,,,,,,,,,9,528,322,,,,,,,9,691,329,,,,,,,,,,,,,,,,8,697,166,,,,,,
179,6018.2,,,,,,,,,,9,527,315,,,,,,,9,691,322,,,,,,,,,,,,,,,,7,696,158,,,,,,
180,6049.9,,,,,,,,,,9,526,308,,,,,,,9,690,315,,,,,,,,,,,,,,,,7,695,151,,,,,,
181,6084.6,,,,,,,,,,9,526,300,,,,,,,9,689,307,,,,,,,,,,,,,,,,7,694,143,,,,,,
182,6120.7,,,,,,,,,,9,525,293,,,,,,,9,689,300,,,,,,,,,,,,,,,,7,693,135,,,,,,
183,6152.6,,,,,,,,,,9,524,286,,,,,,,8,688,292,,,,,,,,,,,,,,,,8,693,128,,,,,,
184,6181.6,,,,,,,,,,9,523,278,,,,,,,9,687,284,,,,,,,,,,,,,,,,7,692,120,,,,,,
185,6213.5,,,,,,,,,,9,523,270,,,,,,,9,687,276,,,,,,,,,,,,,,,,8,691,112,,,,,,
186,6249.8,,,,,,,,,,9,522,262,,,,,,,9,686,268,,,,,,,,,,,,,,,,7,690,104,,,,,,
187,6282.5,,,,,,,,,,9,522,255,,,,,,,9,686,260,,,,,,,,,,,,,,,,7,690,96,,,,,,
188,6313.8,,,,,,,,,,8,521,247,,,,,,,9,685,252,,,,,,,,,,,,,,,,7,689,88,,,,,,
189,6349.7,,,,,,,,,,9,520,238,,,,,,,9,684,244,,,,,,,,,,,,,,,,7,688,79,,,,,,
190,6381.6,,,,,,,,,,9,519,230,,,,,,,9,683,235,,,,,,,,,,,,,,,,7,687,71,,,,,,
191,6415.1,,,,,,,,,,9,519,221,,,,,,,9,683,227,,,,,,,,,,,,,,,,7,686,62,,,,,,
192,6449.4,,,,,,,,,,9,518,213,,,,,,,9,682,218,,,,,,,,,,,,,,,,7,686,54,,,,,,
193,6481.7,,,,,,,,,,9,517,204,,,,,,,9,682,209,,,,,,,,,,,,,,,,7,685,45,,,,,,
194,6514.1,,,,,,,,,,9,516,195,,,,,,,9,681,200,,,,,,,,,,,,,,,,7,684,36,,,,,,
195,6549.7,,,,,,,,,,9,517,190,,,,,,,9,682,192,,,,,,,,,,,,,,,,7,683,27,,,,,,
196,6581.9,,,,,,,,,,9,518,190,,,,,,,9,682,196,,,,,,,,,,,,,,,,8,685,30,,,,,,
197,6613.9,,,,,,,,,,9,518,191,,,,,,,9,683,199,,,,,,,,,,,,,,,,7,688,33,,,,,,
198,6650.3,,,,,,,,,,9,519,192,,,,,,,9,683,203,,,,,,,,,,,,,,,,7,691,37,,,,,,
199,6681.6,,,,,,,,,,9,519,193,,,,,,,9,683,206,,,,,,,,,,,,,,,,7,694,40,,,,,,
200,6713.8,,,,,,,,,,9,520,193,,,,,,,9,684,209,,,,,,,,,,,,,,,,7,697,43,,,,,,
201,6781.4,,,,,,,,,,9,521,194,,,,,,,9,684,215,,,,,,,,,,,,,,,,7,703,50,,,,,,
202,6813.9,,,,,,,,,,9,522,193,,,,,,,9,685,217,,,,,,,,,,,,,,,,7,705,53,,,,,,
203,6849.8,,,,,,,,,,9,522,193,,,,,,,9,685,220,,,,,,,,,,,,,,,,7,708,56,,,,,,
204,6881.7,,,,,,,,,,9,523,193,,,,,,,9,685,222,,,,,,,,,,,,,,,,7,711,59,,,,,,
205,6914.2,,,,,,,,,,9,524,193,,,,,,,9,685,224,,,,,,,,,,,,,,,,7,714,61,,,,,,
206,6949.7,,,,,,,,,,9,525,192,,,,,,,9,686,226,,,,,,,,,,,,,,,,7,717,64,,,,,,
207,6982.1,,,,,,,,,,9,525,192,,,,,,,9,686,228,,,,,,,,,,,,,,,,7,720,66,,,,,,
