frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange,size_px-yellowneon,position_px_x-yellowneon,position_px_y-yellowneon,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
423,14250.9,,,,,,,,,,9,652,558,,,,,,,8,491,578,,,,,,,,,,,,,,,,7,511,739,,,,,,
424,14284.6,,,,,,,,,,9,643,556,,,,,,,8,481,573,,,,,,,,,,,,,,,,7,498,734,,,,,,
425,14313.8,,,,,,,,,,9,633,553,,,,,,,8,471,568,,,,,,,,,,,,,,,,7,485,729,,,,,,
426,14349.8,,,,,,,,,,9,623,551,,,,,,,8,461,563,,,,,,,,,,,,,,,,7,472,725,,,,,,
427,14382.4,,,,,,,,,,9,613,549,,,,,,,8,450,558,,,,,,,,,,,,,,,,7,459,720,,,,,,
428,14415.4,,,,,,,,,,9,603,547,,,,,,,8,440,554,,,,,,,,,,,,,,,,7,447,716,,,,,,
429,14452.3,,,,,,,,,,9,594,545,,,,,,,7,430,549,,,,,,,,,,,,,,,,7,433,711,,,,,,
430,14481.6,,,,,,,,,,9,583,544,,,,,,,7,420,544,,,,,,,,,,,,,,,,7,421,707,,,,,,
431,14513.7,,,,,,,,,,9,573,542,,,,,,,7,410,539,,,,,,,,,,,,,,,,7,408,702,,,,,,
432,14549.5,,,,,,,,,,9,564,540,,,,,,,7,400,535,,,,,,,,,,,,,,,,7,395,698,,,,,,
433,14581.6,,,,,,,,,,9,553,539,,,,,,,8,390,531,,,,,,,,,,,,,,,,7,382,694,,,,,,
434,14613.7,,,,,,,,,,9,543,537,,,,,,,7,379,526,,,,,,,,,,,,,,,,7,368,689,,,,,,
435,14649.7,,,,,,,,,,9,533,536,,,,,,,7,369,522,,,,,,,,,,,,,,,,7,356,685,,,,,,
436,14681.6,,,,,,,,,,9,522,535,,,,,,,8,359,518,,,,,,,,,,,,,,,,7,343,680,,,,,,
437,14714.0,,,,,,,,,,9,512,533,,,,,,,8,349,514,,,,,,,,,,,,,,,,7,329,676,,,,,,
438,14749.7,,,,,,,,,,9,502,532,,,,,,,8,339,510,,,,,,,,,,,,,,,,7,316,672,,,,,,
439,14781.6,,,,,,,,,,9,492,531,,,,,,,7,329,506,,,,,,,,,,,,,,,,7,304,668,,,,,,
440,14813.7,,,,,,,,,,9,481,530,,,,,,,8,318,502,,,,,,,,,,,,,,,,7,290,663,,,,,,
441,14850.0,,,,,,,,,,9,470,529,,,,,,,8,308,498,,,,,,,,,,,,,,,,7,277,659,,,,,,
442,14884.3,,,,,,,,,,9,460,528,,,,,,,8,297,494,,,,,,,,,,,,,,,,7,263,655,,,,,,
443,14913.8,,,,,,,,,,9,449,527,,,,,,,8,287,490,,,,,,,,,,,,,,,,7,250,652,,,,,,
444,14950.7,,,,,,,,,,9,438,526,,,,,,,7,277,487,,,,,,,,,,,,,,,,7,237,646,,,,,,
445,14981.8,,,,,,,,,,8,427,525,,,,,,,7,266,483,,,,,,,,,,,,,,,,7,223,642,,,,,,
446,15014.2,,,,,,,,,,9,416,525,,,,,,,8,256,480,,,,,,,,,,,,,,,,7,209,638,,,,,,
447,15050.5,,,,,,,,,,9,404,524,,,,,,,8,245,476,,,,,,,,,,,,,,,,7,196,634,,,,,,
448,15081.9,,,,,,,,,,9,393,523,,,,,,,8,234,473,,,,,,,,,,,,,,,,7,183,630,,,,,,
449,15113.7,,,,,,,,,,9,382,523,,,,,,,8,223,469,,,,,,,,,,,,,,,,7,169,625,,,,,,
450,15149.6,,,,,,,,,,9,370,522,,,,,,,8,213,466,,,,,,,,,,,,,,,,7,156,621,,,,,,
451,15181.5,,,,,,,,,,9,359,522,,,,,,,8,202,463,,,,,,,,,,,,,,,,6,142,618,,,,,,
452,15213.5,,,,,,,,,,9,347,522,,,,,,,8,191,459,,,,,,,,,,,,,,,,7,128,613,,,,,,
453,15249.9,,,,,,,,,,9,335,521,,,,,,,7,179,456,,,,,,,,,,,,,,,,7,113,609,,,,,,
454,15281.8,,,,,,,,,,9,323,522,,,,,,,8,168,453,,,,,,,,,,,,,,,,6,100,606,,,,,,
455,15318.5,,,,,,,,,,9,311,521,,,,,,,7,157,450,,,,,,,,,,,,,,,,7,86,601,,,,,,
456,15350.2,,,,,,,,,,9,298,521,,,,,,,8,145,447,,,,,,,,,,,,,,,,7,71,597,,,,,,
457,15382.0,,,,,,,,,,9,290,517,,,,,,,7,136,445,,,,,,,,,,,,,,,,7,64,595,,,,,,
458,15413.6,,,,,,,,,,9,286,510,,,,,,,7,130,443,,,,,,,,,,,,,,,,7,65,597,,,,,,
459,15449.9,,,,,,,,,,9,283,502,,,,,,,8,124,443,,,,,,,,,,,,,,,,7,65,597,,,,,,
460,15481.9,,,,,,,,,,9,280,495,,,,,,,8,118,441,,,,,,,,,,,,,,,,8,65,599,,,,,,
461,15516.6,,,,,,,,,,9,275,487,,,,,,,8,112,440,,,,,,,,,,,,,,,,7,66,600,,,,,,
462,15549.7,,,,,,,,,,9,271,480,,,,,,,7,105,440,,,,,,,,,,,,,,,,7,66,601,,,,,,
463,15581.6,,,,,,,,,,9,267,473,,,,,,,8,99,439,,,,,,,,,,,,,,,,7,68,603,,,,,,
464,15613.5,,,,,,,,,,9,262,466,,,,,,,7,93,439,,,,,,,,,,,,,,,,7,68,603,,,,,,
465,15651.0,,,,,,,,,,9,257,460,,,,,,,8,87,439,,,,,,,,,,,,,,,,7,70,605,,,,,,
466,15685.7,,,,,,,,,,9,252,453,,,,,,,8,80,439,,,,,,,,,,,,,,,,7,70,605,,,,,,
467,15714.0,,,,,,,,,,9,246,447,,,,,,,7,75,439,,,,,,,,,,,,,,,,7,70,605,,,,,,
468,15749.8,,,,,,,,,,9,240,440,,,,,,,7,68,440,,,,,,,,,,,,,,,,7,71,606,,,,,,
469,15782.5,,,,,,,,,,9,234,434,,,,,,,7,62,441,,,,,,,,,,,,,,,,7,72,606,,,,,,
470,15814.2,,,,,,,,,,9,231,430,,,,,,,8,60,440,,,,,,,,,,,,,,,,7,73,606,,,,,,
471,15849.7,,,,,,,,,,9,233,428,,,,,,,8,62,437,,,,,,,,,,,,,,,,7,74,603,,,,,,
472,15883.7,,,,,,,,,,9,235,426,,,,,,,8,64,435,,,,,,,,,,,,,,,,7,75,600,,,,,,
473,15914.2,,,,,,,,,,9,237,425,,,,,,,7,66,432,,,,,,,,,,,,,,,,7,77,598,,,,,,
474,15950.0,,,,,,,,,,9,239,424,,,,,,,8,68,430,,,,,,,,,,,,,,,,7,77,595,,,,,,
475,15984.7,,,,,,,,,,9,241,422,,,,,,,7,70,427,,,,,,,,,,,,,,,,7,78,593,,,,,,
476,16013.6,,,,,,,,,,9,243,421,,,,,,,7,72,425,,,,,,,,,,,,,,,,7,79,590,,,,,,
477,16049.5,,,,,,,,,,9,245,419,,,,,,,7,73,422,,,,,,,,,,,,,,,,7,80,588,,,,,,
478,16081.8,,,,,,,,,,9,246,418,,,,,,,7,76,419,,,,,,,,,,,,,,,,7,80,585,,,,,,
479,16113.6,,,,,,,,,,9,248,417,,,,,,,8,76,417,,,,,,,,,,,,,,,,7,80,583,,,,,,
480,16145.7,,,,,,,,,,9,249,415,,,,,,,8,78,415,,,,,,,,,,,,,,,,7,80,580,,,,,,
481,16181.8,,,,,,,,,,9,251,414,,,,,,,7,79,413,,,,,,,,,,,,,,,,7,81,578,,,,,,
482,16213.8,,,,,,,,,,9,252,412,,,,,,,8,81,410,,,,,,,,,,,,,,,,7,81,576,,,,,,
483,16246.0,,,,,,,,,,9,253,411,,,,,,,8,81,408,,,,,,,,,,,,,,,,7,81,573,,,,,,
484,16282.4,,,,,,,,,,9,254,410,,,,,,,8,83,406,,,,,,,,,,,,,,,,7,81,571,,,,,,
485,16314.2,,,,,,,,,,9,255,409,,,,,,,8,84,403,,,,,,,,,,,,,,,,7,82,569,,,,,,
486,16346.4,,,,,,,,,,9,255,407,,,,,,,8,84,401,,,,,,,,,,,,,,,,7,81,566,,,,,,
487,16381.5,,,,,,,,,,9,256,406,,,,,,,8,85,399,,,,,,,,,,,,,,,,7,81,564,,,,,,
488,16413.9,,,,,,,,,,9,258,405,,,,,,,8,87,397,,,,,,,,,,,,,,,,7,81,562,,,,,,
489,16446.2,,,,,,,,,,9,258,404,,,,,,,8,87,394,,,,,,,,,,,,,,,,7,81,560,,,,,,
490,16482.0,,,,,,,,,,9,258,403,,,,,,,8,87,392,,,,,,,,,,,,,,,,7,80,558,,,,,,
491,16518.8,,,,,,,,,,9,259,402,,,,,,,8,88,390,,,,,,,,,,,,,,,,7,80,556,,,,,,
492,16546.1,,,,,,,,,,9,259,400,,,,,,,8,88,387,,,,,,,,,,,,,,,,7,79,554,,,,,,
493,16582.0,,,,,,,,,,9,259,400,,,,,,,8,88,386,,,,,,,,,,,,,,,,7,78,552,,,,,,
494,16614.0,,,,,,,,,,9,259,398,,,,,,,8,88,383,,,,,,,,,,,,,,,,7,78,549,,,,,,
495,16645.8,,,,,,,,,,9,259,397,,,,,,,8,89,382,,,,,,,,,,,,,,,,7,77,547,,,,,,
496,16681.7,,,,,,,,,,9,259,396,,,,,,,8,89,379,,,,,,,,,,,,,,,,7,76,545,,,,,,
497,16714.2,,,,,,,,,,9,259,395,,,,,,,8,88,377,,,,,,,,,,,,,,,,7,75,543,,,,,,
498,16746.2,,,,,,,,,,9,259,394,,,,,,,8,88,376,,,,,,,,,,,,,,,,7,73,541,,,,,,
499,16781.5,,,,,,,,,,9,258,393,,,,,,,8,88,374,,,,,,,,,,,,,,,,7,72,539,,,,,,
500,16821.2,,,,,,,,,,9,257,391,,,,,,,8,88,371,,,,,,,,,,,,,,,,8,71,537,,,,,,
501,16845.9,,,,,,,,,,9,257,391,,,,,,,8,87,370,,,,,,,,,,,,,,,,8,70,535,,,,,,
502,16881.6,,,,,,,,,,9,256,390,,,,,,,8,86,368,,,,,,,,,,,,,,,,7,68,533,,,,,,
503,16916.1,,,,,,,,,,9,256,388,,,,,,,8,86,366,,,,,,,,,,,,,,,,8,67,531,,,,,,
504,16950.6,,,,,,,,,,9,255,387,,,,,,,8,85,364,,,,,,,,,,,,,,,,7,65,529,,,,,,
505,16981.8,,,,,,,,,,9,254,386,,,,,,,8,84,363,,,,,,,,,,,,,,,,7,63,527,,,,,,
506,17014.0,,,,,,,,,,9,253,385,,,,,,,8,83,360,,,,,,,,,,,,,,,,7,61,525,,,,,,
507,17045.9,,,,,,,,,,9,252,384,,,,,,,8,82,358,,,,,,,,,,,,,,,,7,60,524,,,,,,
508,17081.7,,,,,,,,,,9,250,382,,,,,,,8,81,358,,,,,,,,,,,,,,,,8,61,524,,,,,,
509,17114.0,,,,,,,,,,9,249,380,,,,,,,8,80,358,,,,,,,,,,,,,,,,7,62,523,,,,,,
510,17146.0,,,,,,,,,,9,250,377,,,,,,,8,80,357,,,,,,,,,,,,,,,,7,63,522,,,,,,
511,17181.7,,,,,,,,,,9,250,375,,,,,,,8,80,356,,,,,,,,,,,,,,,,8,64,521,,,,,,
512,17213.6,,,,,,,,,,9,249,373,,,,,,,8,79,355,,,,,,,,,,,,,,,,8,65,521,,,,,,
513,17246.2,,,,,,,,,,9,250,371,,,,,,,8,79,355,,,,,,,,,,,,,,,,7,67,521,,,,,,
514,17281.8,,,,,,,,,,9,253,370,,,,,,,8,83,356,,,,,,,,,,,,,,,,7,73,522,,,,,,
515,17313.6,,,,,,,,,,9,265,371,,,,,,,8,94,357,,,,,,,,,,,,,,,,7,85,523,,,,,,
516,17346.1,,,,,,,,,,9,284,373,,,,,,,7,113,359,,,,,,,,,,,,,,,,6,105,526,,,,,,
517,17382.2,,,,,,,,,,9,304,377,,,,,,,7,135,362,,,,,,,,,,,,,,,,7,127,527,,,,,,
518,17413.9,,,,,,,,,,9,326,380,,,,,,,8,156,364,,,,,,,,,,,,,,,,7,147,530,,,,,,
519,17445.6,,,,,,,,,,9,346,383,,,,,,,8,177,367,,,,,,,,,,,,,,,,6,168,534,,,,,,
520,17484.6,,,,,,,,,,9,367,386,,,,,,,7,198,370,,,,,,,,,,,,,,,,6,189,537,,,,,,
521,17514.0,,,,,,,,,,9,387,388,,,,,,,8,219,373,,,,,,,,,,,,,,,,7,209,538,,,,,,
522,17545.7,,,,,,,,,,9,407,392,,,,,,,8,240,376,,,,,,,,,,,,,,,,7,230,541,,,,,,
523,17581.6,,,,,,,,,,9,426,395,,,,,,,8,260,379,,,,,,,,,,,,,,,,6,251,544,,,,,,
524,17614.8,,,,,,,,,,8,447,397,,,,,,,8,280,382,,,,,,,,,,,,,,,,7,271,546,,,,,,
525,17645.8,,,,,,,,,,8,466,401,,,,,,,8,301,385,,,,,,,,,,,,,,,,6,291,549,,,,,,
526,17682.0,,,,,,,,,,9,486,403,,,,,,,8,321,388,,,,,,,,,,,,,,,,6,311,552,,,,,,
527,17716.6,,,,,,,,,,8,505,406,,,,,,,8,341,391,,,,,,,,,,,,,,,,6,331,555,,,,,,
528,17746.2,,,,,,,,,,9,525,409,,,,,,,8,361,393,,,,,,,,,,,,,,,,6,351,557,,,,,,
529,17781.7,,,,,,,,,,9,544,412,,,,,,,8,381,396,,,,,,,,,,,,,,,,7,371,559,,,,,,
530,17813.7,,,,,,,,,,8,565,416,,,,,,,8,401,399,,,,,,,,,,,,,,,,7,390,562,,,,,,
531,17845.7,,,,,,,,,,8,584,418,,,,,,,7,420,402,,,,,,,,,,,,,,,,7,410,565,,,,,,
532,17881.5,,,,,,,,,,8,603,422,,,,,,,8,440,405,,,,,,,,,,,,,,,,6,430,568,,,,,,
533,17916.6,,,,,,,,,,9,623,424,,,,,,,7,460,408,,,,,,,,,,,,,,,,7,449,570,,,,,,
534,17946.3,,,,,,,,,,8,642,427,,,,,,,7,479,411,,,,,,,,,,,,,,,,6,468,573,,,,,,
535,17982.0,,,,,,,,,,9,661,430,,,,,,,7,499,414,,,,,,,,,,,,,,,,7,487,575,,,,,,
536,18014.7,,,,,,,,,,8,681,433,,,,,,,7,518,417,,,,,,,,,,,,,,,,6,506,578,,,,,,
537,18046.5,,,,,,,,,,9,701,436,,,,,,,7,538,419,,,,,,,,,,,,,,,,6,525,581,,,,,,
538,18081.8,,,,,,,,,,9,720,439,,,,,,,7,557,422,,,,,,,,,,,,,,,,7,545,584,,,,,,
539,18113.9,,,,,,,,,,9,739,442,,,,,,,7,577,425,,,,,,,,,,,,,,,,7,564,586,,,,,,
540,18146.0,,,,,,,,,,9,759,445,,,,,,,7,596,428,,,,,,,,,,,,,,,,6,584,589,,,,,,
541,18181.7,,,,,,,,,,9,779,448,,,,,,,7,616,431,,,,,,,,,,,,,,,,7,603,592,,,,,,
542,18213.7,,,,,,,,,,9,798,451,,,,,,,7,635,434,,,,,,,,,,,,,,,,7,622,595,,,,,,
543,18245.7,,,,,,,,,,9,818,455,,,,,,,7,655,437,,,,,,,,,,,,,,,,7,641,598,,,,,,
544,18281.9,,,,,,,,,,8,838,458,,,,,,,8,675,440,,,,,,,,,,,,,,,,6,661,602,,,,,,
545,18313.7,,,,,,,,,,9,858,461,,,,,,,8,695,443,,,,,,,,,,,,,,,,7,681,604,,,,,,
546,18347.2,,,,,,,,,,9,878,464,,,,,,,7,714,446,,,,,,,,,,,,,,,,7,700,607,,,,,,
547,18381.8,,,,,,,,,,9,898,468,,,,,,,7,734,449,,,,,,,,,,,,,,,,7,720,610,,,,,,
548,18413.9,,,,,,,,,,9,918,471,,,,,,,7,754,452,,,,,,,,,,,,,,,,6,740,614,,,,,,
549,18450.3,,,,,,,,,,9,939,474,,,,,,,8,774,455,,,,,,,,,,,,,,,,7,760,617,,,,,,
550,18484.6,,,,,,,,,,9,958,478,,,,,,,8,795,459,,,,,,,,,,,,,,,,7,780,620,,,,,,
551,18513.7,,,,,,,,,,9,979,481,,,,,,,8,814,462,,,,,,,,,,,,,,,,7,799,623,,,,,,
552,18545.8,,,,,,,,,,9,999,485,,,,,,,8,835,465,,,,,,,,,,,,,,,,7,820,627,,,,,,
553,18581.7,,,,,,,,,,9,1020,489,,,,,,,8,855,468,,,,,,,,,,,,,,,,7,840,630,,,,,,
554,18614.3,,,,,,,,,,9,1040,492,,,,,,,8,876,471,,,,,,,,,,,,,,,,7,860,633,,,,,,
555,18646.1,,,,,,,,,,9,1060,496,,,,,,,8,897,475,,,,,,,,,,,,,,,,7,881,637,,,,,,
556,18682.7,,,,,,,,,,9,1062,491,,,,,,,8,897,488,,,,,,,,,,,,,,,,7,899,653,,,,,,
557,18714.0,,,,,,,,,,9,1059,496,,,,,,,8,894,496,,,,,,,,,,,,,,,,7,896,659,,,,,,
558,18746.3,,,,,,,,,,9,1056,503,,,,,,,8,891,499,,,,,,,,,,,,,,,,7,890,662,,,,,,
559,18782.2,,,,,,,,,,9,1054,510,,,,,,,8,889,503,,,,,,,,,,,,,,,,7,883,665,,,,,,
560,18815.1,,,,,,,,,,9,1051,517,,,,,,,8,886,506,,,,,,,,,,,,,,,,7,877,669,,,,,,
561,18846.9,,,,,,,,,,9,1048,524,,,,,,,8,884,510,,,,,,,,,,,,,,,,7,871,673,,,,,,
562,18882.0,,,,,,,,,,9,1046,532,,,,,,,8,881,514,,,,,,,,,,,,,,,,7,866,676,,,,,,
563,18913.8,,,,,,,,,,9,1043,540,,,,,,,8,880,518,,,,,,,,,,,,,,,,7,860,680,,,,,,
564,18945.9,,,,,,,,,,9,1041,547,,,,,,,8,877,522,,,,,,,,,,,,,,,,7,854,683,,,,,,
565,18982.0,,,,,,,,,,9,1039,555,,,,,,,8,876,526,,,,,,,,,,,,,,,,7,849,687,,,,,,
566,19016.7,,,,,,,,,,9,1036,563,,,,,,,8,874,530,,,,,,,,,,,,,,,,7,844,691,,,,,,
567,19046.3,,,,,,,,,,9,1034,571,,,,,,,8,873,534,,,,,,,,,,,,,,,,7,839,694,,,,,,
568,19081.9,,,,,,,,,,9,1032,579,,,,,,,8,871,539,,,,,,,,,,,,,,,,7,834,698,,,,,,
569,19115.4,,,,,,,,,,9,1029,587,,,,,,,8,870,544,,,,,,,,,,,,,,,,7,830,701,,,,,,
570,19146.0,,,,,,,,,,9,1027,595,,,,,,,8,869,548,,,,,,,,,,,,,,,,7,825,705,,,,,,
571,19181.7,,,,,,,,,,9,1025,603,,,,,,,8,868,553,,,,,,,,,,,,,,,,7,821,709,,,,,,
572,19213.9,,,,,,,,,,9,1024,612,,,,,,,8,867,558,,,,,,,,,,,,,,,,8,816,712,,,,,,
573,19248.6,,,,,,,,,,9,1022,620,,,,,,,9,867,563,,,,,,,,,,,,,,,,7,812,716,,,,,,
574,19281.9,,,,,,,,,,9,1020,629,,,,,,,8,866,568,,,,,,,,,,,,,,,,7,808,720,,,,,,
575,19345.8,,,,,,,,,,9,1016,646,,,,,,,8,864,578,,,,,,,,,,,,,,,,7,800,727,,,,,,
576,19382.8,,,,,,,,,,9,1015,655,,,,,,,9,865,583,,,,,,,,,,,,,,,,7,797,731,,,,,,
577,19414.2,,,,,,,,,,9,1013,663,,,,,,,9,864,589,,,,,,,,,,,,,,,,8,794,736,,,,,,
578,19446.3,,,,,,,,,,9,1011,672,,,,,,,8,864,594,,,,,,,,,,,,,,,,7,791,739,,,,,,
579,19482.1,,,,,,,,,,9,1009,681,,,,,,,9,864,600,,,,,,,,,,,,,,,,7,787,744,,,,,,
580,19514.3,,,,,,,,,,9,1007,690,,,,,,,8,864,606,,,,,,,,,,,,,,,,7,784,748,,,,,,
581,19546.0,,,,,,,,,,9,1005,699,,,,,,,9,865,612,,,,,,,,,,,,,,,,7,782,752,,,,,,
582,19582.0,,,,,,,,,,9,1003,708,,,,,,,9,865,618,,,,,,,,,,,,,,,,8,778,756,,,,,,
583,19614.6,,,,,,,,,,9,1002,718,,,,,,,9,865,624,,,,,,,,,,,,,,,,7,776,760,,,,,,
584,19646.7,,,,,,,,,,9,1001,728,,,,,,,8,866,631,,,,,,,,,,,,,,,,7,773,765,,,,,,
585,19681.8,,,,,,,,,,9,999,737,,,,,,,9,866,637,,,,,,,,,,,,,,,,7,771,769,,,,,,
586,19714.9,,,,,,,,,,9,997,747,,,,,,,8,866,644,,,,,,,,,,,,,,,,7,768,774,,,,,,
587,19747.3,,,,,,,,,,9,996,756,,,,,,,8,867,651,,,,,,,,,,,,,,,,8,766,778,,,,,,
588,19781.7,,,,,,,,,,9,994,766,,,,,,,8,868,658,,,,,,,,,,,,,,,,7,764,783,,,,,,
589,19814.1,,,,,,,,,,9,993,776,,,,,,,9,869,665,,,,,,,,,,,,,,,,8,763,788,,,,,,
590,19846.3,,,,,,,,,,9,991,786,,,,,,,9,870,672,,,,,,,,,,,,,,,,8,761,793,,,,,,
591,19882.2,,,,,,,,,,9,990,796,,,,,,,9,871,679,,,,,,,,,,,,,,,,8,759,798,,,,,,
592,19914.7,,,,,,,,,,9,988,806,,,,,,,9,872,687,,,,,,,,,,,,,,,,8,757,802,,,,,,
593,19946.2,,,,,,,,,,9,986,817,,,,,,,8,873,695,,,,,,,,,,,,,,,,7,756,808,,,,,,
594,19983.2,,,,,,,,,,9,985,827,,,,,,,9,874,702,,,,,,,,,,,,,,,,8,754,813,,,,,,
595,20014.5,,,,,,,,,,9,983,838,,,,,,,8,875,711,,,,,,,,,,,,,,,,8,753,818,,,,,,
596,20046.0,,,,,,,,,,9,982,848,,,,,,,8,877,719,,,,,,,,,,,,,,,,7,752,824,,,,,,
597,20082.1,,,,,,,,,,9,980,859,,,,,,,8,877,727,,,,,,,,,,,,,,,,8,751,829,,,,,,
598,20114.8,,,,,,,,,,9,978,869,,,,,,,8,879,735,,,,,,,,,,,,,,,,8,750,835,,,,,,
599,20145.9,,,,,,,,,,9,977,880,,,,,,,8,880,744,,,,,,,,,,,,,,,,7,749,841,,,,,,
600,20181.9,,,,,,,,,,9,975,891,,,,,,,8,882,753,,,,,,,,,,,,,,,,7,749,847,,,,,,
601,20215.2,,,,,,,,,,9,973,902,,,,,,,9,883,762,,,,,,,,,,,,,,,,7,748,853,,,,,,
602,20245.9,,,,,,,,,,9,974,904,,,,,,,8,886,764,,,,,,,,,,,,,,,,8,749,852,,,,,,
603,20281.6,,,,,,,,,,9,976,903,,,,,,,8,888,762,,,,,,,,,,,,,,,,8,751,849,,,,,,
604,20316.7,,,,,,,,,,9,977,900,,,,,,,8,891,759,,,,,,,,,,,,,,,,8,753,846,,,,,,
605,20345.9,,,,,,,,,,9,974,897,,,,,,,8,891,754,,,,,,,,,,,,,,,,7,751,838,,,,,,
606,20381.7,,,,,,,,,,9,968,891,,,,,,,8,889,745,,,,,,,,,,,,,,,,7,747,825,,,,,,
607,20414.8,,,,,,,,,,9,957,882,,,,,,,8,885,734,,,,,,,,,,,,,,,,7,739,807,,,,,,
608,20446.2,,,,,,,,,,9,946,873,,,,,,,8,880,722,,,,,,,,,,,,,,,,7,732,787,,,,,,
609,20482.1,,,,,,,,,,9,933,864,,,,,,,8,876,710,,,,,,,,,,,,,,,,7,724,768,,,,,,
610,20514.3,,,,,,,,,,9,921,855,,,,,,,8,871,698,,,,,,,,,,,,,,,,7,717,748,,,,,,
611,20545.8,,,,,,,,,,9,909,846,,,,,,,8,867,686,,,,,,,,,,,,,,,,7,710,730,,,,,,
612,20581.9,,,,,,,,,,9,896,837,,,,,,,8,862,676,,,,,,,,,,,,,,,,7,703,711,,,,,,
613,20614.1,,,,,,,,,,9,883,827,,,,,,,8,857,665,,,,,,,,,,,,,,,,7,697,693,,,,,,
614,20646.0,,,,,,,,,,9,871,818,,,,,,,9,853,654,,,,,,,,,,,,,,,,7,691,674,,,,,,
615,20684.6,,,,,,,,,,9,858,809,,,,,,,9,847,644,,,,,,,,,,,,,,,,7,685,657,,,,,,
616,20713.7,,,,,,,,,,9,844,799,,,,,,,9,842,635,,,,,,,,,,,,,,,,7,679,639,,,,,,
617,20746.2,,,,,,,,,,9,830,789,,,,,,,9,836,625,,,,,,,,,,,,,,,,7,674,622,,,,,,
618,20781.7,,,,,,,,,,9,816,779,,,,,,,9,831,616,,,,,,,,,,,,,,,,7,669,605,,,,,,
619,20813.8,,,,,,,,,,9,803,770,,,,,,,9,825,607,,,,,,,,,,,,,,,,7,664,588,,,,,,
620,20846.2,,,,,,,,,,9,789,759,,,,,,,9,819,599,,,,,,,,,,,,,,,,7,659,572,,,,,,
621,20882.0,,,,,,,,,,9,775,749,,,,,,,9,813,591,,,,,,,,,,,,,,,,7,654,555,,,,,,
622,20913.8,,,,,,,,,,9,760,739,,,,,,,8,806,582,,,,,,,,,,,,,,,,7,650,540,,,,,,
623,20945.9,,,,,,,,,,9,746,728,,,,,,,9,800,574,,,,,,,,,,,,,,,,7,646,525,,,,,,
624,20981.6,,,,,,,,,,9,732,717,,,,,,,8,793,566,,,,,,,,,,,,,,,,6,642,509,,,,,,
625,21013.9,,,,,,,,,,9,718,706,,,,,,,8,786,559,,,,,,,,,,,,,,,,7,638,494,,,,,,
626,21046.0,,,,,,,,,,9,703,695,,,,,,,9,779,551,,,,,,,,,,,,,,,,7,634,479,,,,,,
627,21084.4,,,,,,,,,,9,689,683,,,,,,,8,772,543,,,,,,,,,,,,,,,,7,630,465,,,,,,
628,21114.3,,,,,,,,,,8,675,672,,,,,,,8,764,535,,,,,,,,,,,,,,,,7,627,451,,,,,,
629,21146.3,,,,,,,,,,8,660,660,,,,,,,8,755,528,,,,,,,,,,,,,,,,7,623,437,,,,,,
630,21181.8,,,,,,,,,,8,645,648,,,,,,,8,748,520,,,,,,,,,,,,,,,,7,620,423,,,,,,
631,21214.1,,,,,,,,,,8,631,636,,,,,,,8,739,514,,,,,,,,,,,,,,,,7,617,410,,,,,,
632,21246.1,,,,,,,,,,8,616,623,,,,,,,8,731,506,,,,,,,,,,,,,,,,7,613,397,,,,,,
633,21283.0,,,,,,,,,,8,602,610,,,,,,,8,722,500,,,,,,,,,,,,,,,,7,609,384,,,,,,
634,21313.7,,,,,,,,,,8,587,597,,,,,,,8,712,492,,,,,,,,,,,,,,,,7,606,371,,,,,,
635,21346.2,,,,,,,,,,8,573,584,,,,,,,8,703,485,,,,,,,,,,,,,,,,7,603,359,,,,,,
636,21381.7,,,,,,,,,,8,559,570,,,,,,,8,693,478,,,,,,,,,,,,,,,,7,599,347,,,,,,
