frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange,size_px-yellowneon,position_px_x-yellowneon,position_px_y-yellowneon,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
637,21413.7,,,,,,,,,,8,544,557,,,,,,,8,683,470,,,,,,,,,,,,,,,,7,596,335,,,,,,
638,21446.5,,,,,,,,,,8,530,542,,,,,,,8,673,463,,,,,,,,,,,,,,,,7,592,324,,,,,,
639,21482.2,,,,,,,,,,8,516,528,,,,,,,8,663,457,,,,,,,,,,,,,,,,7,589,312,,,,,,
640,21514.1,,,,,,,,,,8,502,513,,,,,,,8,652,448,,,,,,,,,,,,,,,,7,585,301,,,,,,
641,21545.9,,,,,,,,,,8,488,499,,,,,,,8,641,440,,,,,,,,,,,,,,,,7,581,290,,,,,,
642,21583.5,,,,,,,,,,8,474,483,,,,,,,8,630,433,,,,,,,,,,,,,,,,7,577,279,,,,,,
643,21613.8,,,,,,,,,,8,459,467,,,,,,,8,618,425,,,,,,,,,,,,,,,,7,573,269,,,,,,
644,21645.8,,,,,,,,,,8,447,452,,,,,,,8,606,416,,,,,,,,,,,,,,,,7,569,259,,,,,,
645,21682.7,,,,,,,,,,8,432,436,,,,,,,8,594,408,,,,,,,,,,,,,,,,7,564,248,,,,,,
646,21713.7,,,,,,,,,,8,419,419,,,,,,,8,581,399,,,,,,,,,,,,,,,,7,560,238,,,,,,
647,21745.9,,,,,,,,,,8,405,403,,,,,,,9,569,391,,,,,,,,,,,,,,,,7,555,228,,,,,,
648,21781.8,,,,,,,,,,9,392,386,,,,,,,8,557,382,,,,,,,,,,,,,,,,7,549,218,,,,,,
649,21813.8,,,,,,,,,,9,379,368,,,,,,,8,543,372,,,,,,,,,,,,,,,,7,544,209,,,,,,
650,21845.8,,,,,,,,,,9,366,351,,,,,,,8,531,362,,,,,,,,,,,,,,,,7,539,199,,,,,,
651,21881.9,,,,,,,,,,9,353,333,,,,,,,8,517,353,,,,,,,,,,,,,,,,7,533,190,,,,,,
652,21914.0,,,,,,,,,,8,340,315,,,,,,,8,504,343,,,,,,,,,,,,,,,,7,527,180,,,,,,
653,21945.8,,,,,,,,,,9,327,297,,,,,,,8,489,331,,,,,,,,,,,,,,,,7,521,170,,,,,,
654,21981.8,,,,,,,,,,9,315,278,,,,,,,8,475,321,,,,,,,,,,,,,,,,7,515,161,,,,,,
655,22013.8,,,,,,,,,,9,303,259,,,,,,,8,461,310,,,,,,,,,,,,,,,,7,508,152,,,,,,
656,22045.9,,,,,,,,,,9,291,240,,,,,,,8,448,298,,,,,,,,,,,,,,,,7,501,143,,,,,,
657,22081.9,,,,,,,,,,9,279,220,,,,,,,8,433,286,,,,,,,,,,,,,,,,7,494,134,,,,,,
658,22113.8,,,,,,,,,,9,267,201,,,,,,,8,418,274,,,,,,,,,,,,,,,,7,487,124,,,,,,
659,22146.5,,,,,,,,,,9,255,181,,,,,,,9,403,261,,,,,,,,,,,,,,,,7,479,115,,,,,,
660,22181.7,,,,,,,,,,9,246,170,,,,,,,9,392,257,,,,,,,,,,,,,,,,8,472,112,,,,,,
661,22214.1,,,,,,,,,,9,241,174,,,,,,,9,385,264,,,,,,,,,,,,,,,,8,467,121,,,,,,
662,22246.1,,,,,,,,,,9,235,178,,,,,,,9,377,271,,,,,,,,,,,,,,,,8,464,130,,,,,,
663,22281.7,,,,,,,,,,9,229,182,,,,,,,9,370,278,,,,,,,,,,,,,,,,7,459,139,,,,,,
664,22313.7,,,,,,,,,,9,223,185,,,,,,,9,362,283,,,,,,,,,,,,,,,,7,454,147,,,,,,
665,22345.9,,,,,,,,,,9,218,189,,,,,,,9,355,290,,,,,,,,,,,,,,,,7,450,155,,,,,,
666,22381.6,,,,,,,,,,9,212,193,,,,,,,9,347,296,,,,,,,,,,,,,,,,7,445,163,,,,,,
667,22413.8,,,,,,,,,,9,207,195,,,,,,,9,339,302,,,,,,,,,,,,,,,,7,440,171,,,,,,
668,22445.7,,,,,,,,,,9,202,199,,,,,,,9,332,308,,,,,,,,,,,,,,,,7,435,180,,,,,,
669,22481.7,,,,,,,,,,9,196,202,,,,,,,9,324,314,,,,,,,,,,,,,,,,7,430,188,,,,,,
670,22514.1,,,,,,,,,,9,190,205,,,,,,,9,316,319,,,,,,,,,,,,,,,,7,425,196,,,,,,
671,22546.1,,,,,,,,,,9,185,208,,,,,,,9,309,325,,,,,,,,,,,,,,,,7,420,203,,,,,,
672,22581.9,,,,,,,,,,9,179,211,,,,,,,9,301,330,,,,,,,,,,,,,,,,7,414,211,,,,,,
673,22614.1,,,,,,,,,,9,174,214,,,,,,,9,293,336,,,,,,,,,,,,,,,,7,409,219,,,,,,
674,22654.0,,,,,,,,,,9,168,217,,,,,,,9,285,341,,,,,,,,,,,,,,,,7,404,227,,,,,,
675,22691.1,,,,,,,,,,9,162,219,,,,,,,9,277,346,,,,,,,,,,,,,,,,7,398,235,,,,,,
676,22724.6,,,,,,,,,,9,157,222,,,,,,,9,269,351,,,,,,,,,,,,,,,,7,393,242,,,,,,
677,22748.7,,,,,,,,,,9,151,224,,,,,,,9,261,355,,,,,,,,,,,,,,,,7,387,249,,,,,,
678,22783.9,,,,,,,,,,9,146,227,,,,,,,9,253,360,,,,,,,,,,,,,,,,7,381,257,,,,,,
679,22817.8,,,,,,,,,,9,141,230,,,,,,,9,244,365,,,,,,,,,,,,,,,,7,375,264,,,,,,
680,22853.9,,,,,,,,,,9,135,232,,,,,,,9,235,369,,,,,,,,,,,,,,,,7,369,271,,,,,,
681,22888.0,,,,,,,,,,9,129,234,,,,,,,9,228,374,,,,,,,,,,,,,,,,7,363,278,,,,,,
682,22913.9,,,,,,,,,,9,124,237,,,,,,,9,219,378,,,,,,,,,,,,,,,,7,356,286,,,,,,
683,22946.1,,,,,,,,,,9,118,239,,,,,,,9,210,382,,,,,,,,,,,,,,,,7,350,293,,,,,,
684,22981.9,,,,,,,,,,9,113,242,,,,,,,8,202,386,,,,,,,,,,,,,,,,7,343,300,,,,,,
685,23014.3,,,,,,,,,,9,107,244,,,,,,,9,193,391,,,,,,,,,,,,,,,,7,337,307,,,,,,
686,23046.3,,,,,,,,,,9,102,246,,,,,,,9,184,394,,,,,,,,,,,,,,,,7,330,314,,,,,,
687,23082.4,,,,,,,,,,9,95,248,,,,,,,8,176,398,,,,,,,,,,,,,,,,8,323,321,,,,,,
688,23113.7,,,,,,,,,,9,90,251,,,,,,,9,167,402,,,,,,,,,,,,,,,,7,316,327,,,,,,
689,23146.3,,,,,,,,,,9,84,253,,,,,,,8,158,406,,,,,,,,,,,,,,,,7,309,334,,,,,,
690,23182.1,,,,,,,,,,9,79,255,,,,,,,9,149,409,,,,,,,,,,,,,,,,7,302,341,,,,,,
691,23214.2,,,,,,,,,,9,73,257,,,,,,,9,141,412,,,,,,,,,,,,,,,,7,294,347,,,,,,
692,23245.7,,,,,,,,,,9,67,259,,,,,,,9,132,416,,,,,,,,,,,,,,,,7,287,354,,,,,,
693,23282.2,,,,,,,,,,9,62,261,,,,,,,9,123,419,,,,,,,,,,,,,,,,7,280,361,,,,,,
694,23314.3,,,,,,,,,,9,64,261,,,,,,,9,116,422,,,,,,,,,,,,,,,,8,276,371,,,,,,
695,23346.5,,,,,,,,,,9,65,261,,,,,,,9,109,424,,,,,,,,,,,,,,,,7,272,381,,,,,,
696,23382.3,,,,,,,,,,9,67,261,,,,,,,9,103,426,,,,,,,,,,,,,,,,7,268,391,,,,,,
697,23414.0,,,,,,,,,,9,69,261,,,,,,,9,97,427,,,,,,,,,,,,,,,,7,263,401,,,,,,
698,23448.3,,,,,,,,,,9,72,261,,,,,,,9,90,429,,,,,,,,,,,,,,,,7,258,411,,,,,,
699,23481.8,,,,,,,,,,9,74,262,,,,,,,9,84,430,,,,,,,,,,,,,,,,7,253,420,,,,,,
700,23514.1,,,,,,,,,,9,77,263,,,,,,,9,78,431,,,,,,,,,,,,,,,,7,247,430,,,,,,
701,23546.6,,,,,,,,,,9,79,263,,,,,,,9,72,431,,,,,,,,,,,,,,,,7,241,438,,,,,,
702,23581.7,,,,,,,,,,9,83,264,,,,,,,9,66,432,,,,,,,,,,,,,,,,7,235,447,,,,,,
703,23613.9,,,,,,,,,,9,86,265,,,,,,,9,61,431,,,,,,,,,,,,,,,,7,228,456,,,,,,
704,23646.0,,,,,,,,,,9,89,267,,,,,,,9,60,434,,,,,,,,,,,,,,,,7,228,461,,,,,,
705,23681.9,,,,,,,,,,9,94,271,,,,,,,9,63,436,,,,,,,,,,,,,,,,7,230,466,,,,,,
706,23714.1,,,,,,,,,,9,98,274,,,,,,,9,65,439,,,,,,,,,,,,,,,,7,232,470,,,,,,
707,23748.8,,,,,,,,,,9,101,277,,,,,,,9,67,441,,,,,,,,,,,,,,,,7,234,474,,,,,,
708,23782.0,,,,,,,,,,9,105,280,,,,,,,9,69,444,,,,,,,,,,,,,,,,7,235,479,,,,,,
709,23813.9,,,,,,,,,,10,110,283,,,,,,,9,72,447,,,,,,,,,,,,,,,,7,237,483,,,,,,
710,23846.0,,,,,,,,,,9,113,286,,,,,,,9,73,449,,,,,,,,,,,,,,,,7,238,488,,,,,,
711,23881.9,,,,,,,,,,9,116,290,,,,,,,9,76,452,,,,,,,,,,,,,,,,7,240,492,,,,,,
712,23914.2,,,,,,,,,,9,120,292,,,,,,,9,77,455,,,,,,,,,,,,,,,,7,241,496,,,,,,
713,23946.4,,,,,,,,,,9,123,295,,,,,,,9,79,458,,,,,,,,,,,,,,,,7,243,500,,,,,,
714,23982.0,,,,,,,,,,9,127,298,,,,,,,9,80,460,,,,,,,,,,,,,,,,7,245,504,,,,,,
715,24017.1,,,,,,,,,,9,130,302,,,,,,,9,82,463,,,,,,,,,,,,,,,,7,245,508,,,,,,
716,24046.1,,,,,,,,,,9,133,304,,,,,,,9,84,465,,,,,,,,,,,,,,,,7,246,513,,,,,,
717,24081.7,,,,,,,,,,9,137,308,,,,,,,9,85,467,,,,,,,,,,,,,,,,7,247,517,,,,,,
718,24113.9,,,,,,,,,,10,140,312,,,,,,,8,87,470,,,,,,,,,,,,,,,,8,248,521,,,,,,
719,24145.9,,,,,,,,,,9,143,314,,,,,,,9,88,472,,,,,,,,,,,,,,,,7,249,525,,,,,,
720,24181.5,,,,,,,,,,9,146,316,,,,,,,9,89,475,,,,,,,,,,,,,,,,7,249,529,,,,,,
721,24215.6,,,,,,,,,,9,149,320,,,,,,,9,90,477,,,,,,,,,,,,,,,,7,250,533,,,,,,
722,24248.6,,,,,,,,,,9,152,323,,,,,,,9,92,479,,,,,,,,,,,,,,,,7,250,537,,,,,,
723,24281.7,,,,,,,,,,9,155,326,,,,,,,9,92,482,,,,,,,,,,,,,,,,7,251,540,,,,,,
724,24313.6,,,,,,,,,,9,157,329,,,,,,,9,93,484,,,,,,,,,,,,,,,,7,251,545,,,,,,
725,24345.8,,,,,,,,,,9,160,332,,,,,,,8,95,487,,,,,,,,,,,,,,,,7,251,549,,,,,,
726,24384.7,,,,,,,,,,9,162,335,,,,,,,9,95,489,,,,,,,,,,,,,,,,7,252,553,,,,,,
727,24413.8,,,,,,,,,,9,164,338,,,,,,,9,96,491,,,,,,,,,,,,,,,,7,251,557,,,,,,
728,24445.8,,,,,,,,,,9,167,341,,,,,,,9,97,493,,,,,,,,,,,,,,,,7,251,561,,,,,,
729,24481.8,,,,,,,,,,9,170,344,,,,,,,9,97,496,,,,,,,,,,,,,,,,7,251,564,,,,,,
730,24514.0,,,,,,,,,,9,171,348,,,,,,,9,98,498,,,,,,,,,,,,,,,,7,251,568,,,,,,
731,24545.9,,,,,,,,,,9,174,351,,,,,,,9,98,501,,,,,,,,,,,,,,,,7,251,572,,,,,,
732,24581.8,,,,,,,,,,9,176,354,,,,,,,9,98,503,,,,,,,,,,,,,,,,7,250,576,,,,,,
733,24613.7,,,,,,,,,,9,177,357,,,,,,,9,99,506,,,,,,,,,,,,,,,,7,250,580,,,,,,
734,24651.0,,,,,,,,,,9,180,360,,,,,,,9,99,507,,,,,,,,,,,,,,,,8,249,584,,,,,,
735,24684.6,,,,,,,,,,9,181,363,,,,,,,9,99,510,,,,,,,,,,,,,,,,7,248,588,,,,,,
736,24714.2,,,,,,,,,,9,183,368,,,,,,,9,99,513,,,,,,,,,,,,,,,,7,247,592,,,,,,
737,24746.5,,,,,,,,,,9,185,370,,,,,,,9,99,515,,,,,,,,,,,,,,,,7,247,595,,,,,,
738,24782.6,,,,,,,,,,9,186,373,,,,,,,9,99,517,,,,,,,,,,,,,,,,7,246,599,,,,,,
739,24813.7,,,,,,,,,,9,188,377,,,,,,,9,99,519,,,,,,,,,,,,,,,,7,245,603,,,,,,
740,24847.9,,,,,,,,,,9,189,380,,,,,,,9,99,521,,,,,,,,,,,,,,,,7,243,608,,,,,,
741,24881.6,,,,,,,,,,9,190,383,,,,,,,9,99,524,,,,,,,,,,,,,,,,8,243,612,,,,,,
742,24913.8,,,,,,,,,,9,192,387,,,,,,,9,99,527,,,,,,,,,,,,,,,,7,241,615,,,,,,
743,24945.9,,,,,,,,,,9,193,390,,,,,,,9,98,529,,,,,,,,,,,,,,,,7,240,619,,,,,,
744,24981.7,,,,,,,,,,9,194,394,,,,,,,8,98,531,,,,,,,,,,,,,,,,8,238,623,,,,,,
745,25014.1,,,,,,,,,,9,195,397,,,,,,,,,,,,,,,,,,,,,,,,,7,238,627,,,,,,
746,25046.3,,,,,,,,,,9,200,405,,,,,,,,,,,,,,,,,,,,,,,,,7,246,635,,,,,,
747,25082.1,,,,,,,,,,9,212,416,,,,,,,9,117,554,,,,,,,,,,,,,,,,7,259,645,,,,,,
748,25113.9,,,,,,,,,,9,227,426,,,,,,,9,133,563,,,,,,,,,,,,,,,,7,274,655,,,,,,
749,25146.1,,,,,,,,,,9,241,435,,,,,,,9,147,574,,,,,,,,,,,,,,,,7,288,664,,,,,,
750,25181.7,,,,,,,,,,9,257,445,,,,,,,9,162,583,,,,,,,,,,,,,,,,7,303,674,,,,,,
751,25214.0,,,,,,,,,,9,271,455,,,,,,,9,176,593,,,,,,,,,,,,,,,,7,317,684,,,,,,
752,25246.5,,,,,,,,,,9,286,465,,,,,,,9,191,603,,,,,,,,,,,,,,,,7,330,694,,,,,,
753,25281.5,,,,,,,,,,8,301,475,,,,,,,9,205,613,,,,,,,,,,,,,,,,7,345,704,,,,,,
754,25313.8,,,,,,,,,,9,315,485,,,,,,,9,219,623,,,,,,,,,,,,,,,,7,358,714,,,,,,
755,25348.6,,,,,,,,,,9,329,495,,,,,,,9,233,632,,,,,,,,,,,,,,,,7,372,724,,,,,,
756,25413.5,,,,,,,,,,8,358,516,,,,,,,9,262,652,,,,,,,,,,,,,,,,7,399,744,,,,,,
757,25446.0,,,,,,,,,,8,372,526,,,,,,,9,276,662,,,,,,,,,,,,,,,,7,412,754,,,,,,
758,25482.0,,,,,,,,,,9,385,536,,,,,,,9,290,672,,,,,,,,,,,,,,,,7,426,765,,,,,,
759,25514.1,,,,,,,,,,9,400,546,,,,,,,9,304,682,,,,,,,,,,,,,,,,7,439,775,,,,,,
760,25545.7,,,,,,,,,,9,414,556,,,,,,,9,317,692,,,,,,,,,,,,,,,,7,453,785,,,,,,
761,25581.9,,,,,,,,,,8,427,566,,,,,,,9,331,702,,,,,,,,,,,,,,,,7,466,795,,,,,,
762,25613.7,,,,,,,,,,9,441,577,,,,,,,9,345,712,,,,,,,,,,,,,,,,7,480,807,,,,,,
763,25646.4,,,,,,,,,,8,455,587,,,,,,,9,358,723,,,,,,,,,,,,,,,,7,493,817,,,,,,
764,25681.8,,,,,,,,,,8,469,598,,,,,,,9,372,733,,,,,,,,,,,,,,,,8,506,827,,,,,,
765,25716.6,,,,,,,,,,9,482,609,,,,,,,9,386,743,,,,,,,,,,,,,,,,7,520,839,,,,,,
766,25746.2,,,,,,,,,,9,496,619,,,,,,,9,399,754,,,,,,,,,,,,,,,,8,533,849,,,,,,
767,25781.7,,,,,,,,,,9,510,630,,,,,,,9,413,765,,,,,,,,,,,,,,,,7,547,861,,,,,,
768,25814.2,,,,,,,,,,9,523,641,,,,,,,8,426,775,,,,,,,,,,,,,,,,7,560,872,,,,,,
769,25846.5,,,,,,,,,,9,537,652,,,,,,,8,440,786,,,,,,,,,,,,,,,,7,573,883,,,,,,
770,25881.7,,,,,,,,,,8,551,663,,,,,,,8,454,797,,,,,,,,,,,,,,,,7,587,894,,,,,,
771,25913.9,,,,,,,,,,9,564,674,,,,,,,8,467,808,,,,,,,,,,,,,,,,7,600,906,,,,,,
772,25948.6,,,,,,,,,,8,578,685,,,,,,,8,481,820,,,,,,,,,,,,,,,,8,614,917,,,,,,
773,25981.7,,,,,,,,,,9,592,697,,,,,,,8,495,831,,,,,,,,,,,,,,,,7,628,929,,,,,,
774,26013.7,,,,,,,,,,9,606,708,,,,,,,8,508,842,,,,,,,,,,,,,,,,8,641,941,,,,,,
775,26045.8,,,,,,,,,,9,620,721,,,,,,,8,522,854,,,,,,,,,,,,,,,,7,654,953,,,,,,
776,26081.7,,,,,,,,,,9,633,732,,,,,,,8,536,866,,,,,,,,,,,,,,,,8,668,965,,,,,,
777,26113.9,,,,,,,,,,9,647,744,,,,,,,8,550,878,,,,,,,,,,,,,,,,7,682,977,,,,,,
778,26146.2,,,,,,,,,,9,661,756,,,,,,,8,563,890,,,,,,,,,,,,,,,,7,696,990,,,,,,
779,26182.0,,,,,,,,,,9,676,756,,,,,,,8,572,882,,,,,,,,,,,,,,,,8,698,987,,,,,,
780,26214.0,,,,,,,,,,9,692,752,,,,,,,8,580,871,,,,,,,,,,,,,,,,7,700,985,,,,,,
781,26245.9,,,,,,,,,,9,708,748,,,,,,,8,589,861,,,,,,,,,,,,,,,,7,702,981,,,,,,
782,26282.1,,,,,,,,,,9,723,746,,,,,,,8,598,851,,,,,,,,,,,,,,,,8,704,977,,,,,,
783,26313.8,,,,,,,,,,9,739,743,,,,,,,8,607,840,,,,,,,,,,,,,,,,8,706,973,,,,,,
784,26345.9,,,,,,,,,,9,755,741,,,,,,,8,618,830,,,,,,,,,,,,,,,,8,708,969,,,,,,
785,26381.6,,,,,,,,,,8,770,740,,,,,,,9,629,821,,,,,,,,,,,,,,,,8,710,964,,,,,,
786,26414.0,,,,,,,,,,9,786,740,,,,,,,8,639,811,,,,,,,,,,,,,,,,7,713,959,,,,,,
787,26445.9,,,,,,,,,,9,801,739,,,,,,,8,650,802,,,,,,,,,,,,,,,,8,715,954,,,,,,
788,26484.6,,,,,,,,,,9,817,740,,,,,,,8,662,793,,,,,,,,,,,,,,,,8,718,948,,,,,,
789,26514.1,,,,,,,,,,9,832,741,,,,,,,8,674,784,,,,,,,,,,,,,,,,8,721,943,,,,,,
790,26546.9,,,,,,,,,,9,847,742,,,,,,,8,686,776,,,,,,,,,,,,,,,,8,724,937,,,,,,
791,26581.8,,,,,,,,,,9,862,744,,,,,,,8,699,768,,,,,,,,,,,,,,,,7,728,931,,,,,,
792,26613.8,,,,,,,,,,9,876,746,,,,,,,8,712,760,,,,,,,,,,,,,,,,8,731,924,,,,,,
793,26646.3,,,,,,,,,,9,891,748,,,,,,,9,726,753,,,,,,,,,,,,,,,,8,735,918,,,,,,
794,26681.7,,,,,,,,,,9,905,752,,,,,,,9,740,746,,,,,,,,,,,,,,,,8,739,911,,,,,,
795,26713.7,,,,,,,,,,9,919,755,,,,,,,9,754,740,,,,,,,,,,,,,,,,8,744,904,,,,,,
796,26748.7,,,,,,,,,,9,932,759,,,,,,,8,768,735,,,,,,,,,,,,,,,,8,749,897,,,,,,
797,26781.9,,,,,,,,,,9,946,763,,,,,,,9,783,729,,,,,,,,,,,,,,,,7,754,890,,,,,,
798,26813.6,,,,,,,,,,9,959,768,,,,,,,9,798,724,,,,,,,,,,,,,,,,8,759,882,,,,,,
799,26846.0,,,,,,,,,,9,972,772,,,,,,,8,814,719,,,,,,,,,,,,,,,,7,766,875,,,,,,
800,26881.6,,,,,,,,,,9,983,777,,,,,,,9,829,715,,,,,,,,,,,,,,,,7,772,867,,,,,,
801,26913.7,,,,,,,,,,9,995,783,,,,,,,8,845,711,,,,,,,,,,,,,,,,7,779,860,,,,,,
802,26948.6,,,,,,,,,,9,1007,788,,,,,,,9,862,708,,,,,,,,,,,,,,,,8,787,853,,,,,,
803,26982.1,,,,,,,,,,9,1018,794,,,,,,,9,878,705,,,,,,,,,,,,,,,,8,795,845,,,,,,
804,27014.0,,,,,,,,,,9,1029,799,,,,,,,8,894,703,,,,,,,,,,,,,,,,8,803,837,,,,,,
805,27046.2,,,,,,,,,,9,1040,805,,,,,,,8,910,701,,,,,,,,,,,,,,,,7,811,830,,,,,,
806,27082.5,,,,,,,,,,9,1046,804,,,,,,,8,920,698,,,,,,,,,,,,,,,,8,818,824,,,,,,
807,27113.8,,,,,,,,,,9,1050,797,,,,,,,9,923,692,,,,,,,,,,,,,,,,8,821,818,,,,,,
808,27146.1,,,,,,,,,,9,1050,786,,,,,,,9,921,684,,,,,,,,,,,,,,,,8,822,813,,,,,,
809,27181.7,,,,,,,,,,9,1047,773,,,,,,,9,914,676,,,,,,,,,,,,,,,,8,820,808,,,,,,
810,27214.0,,,,,,,,,,9,1042,759,,,,,,,8,905,666,,,,,,,,,,,,,,,,7,816,803,,,,,,
811,27246.3,,,,,,,,,,9,1035,744,,,,,,,9,895,658,,,,,,,,,,,,,,,,7,812,797,,,,,,
812,27281.6,,,,,,,,,,9,1029,729,,,,,,,9,885,649,,,,,,,,,,,,,,,,7,808,792,,,,,,
813,27313.6,,,,,,,,,,9,1023,715,,,,,,,8,875,640,,,,,,,,,,,,,,,,8,804,786,,,,,,
814,27346.0,,,,,,,,,,9,1016,700,,,,,,,9,865,632,,,,,,,,,,,,,,,,8,801,781,,,,,,
815,27381.9,,,,,,,,,,9,1009,686,,,,,,,9,856,625,,,,,,,,,,,,,,,,7,798,776,,,,,,
816,27415.0,,,,,,,,,,9,1002,672,,,,,,,9,847,616,,,,,,,,,,,,,,,,7,795,770,,,,,,
817,27445.8,,,,,,,,,,9,995,657,,,,,,,9,837,609,,,,,,,,,,,,,,,,7,792,765,,,,,,
818,27481.9,,,,,,,,,,9,989,644,,,,,,,9,828,602,,,,,,,,,,,,,,,,8,790,759,,,,,,
819,27514.2,,,,,,,,,,9,981,630,,,,,,,9,819,595,,,,,,,,,,,,,,,,7,788,754,,,,,,
820,27545.8,,,,,,,,,,9,974,616,,,,,,,8,811,588,,,,,,,,,,,,,,,,8,786,748,,,,,,
821,27581.7,,,,,,,,,,9,966,603,,,,,,,9,802,582,,,,,,,,,,,,,,,,7,784,742,,,,,,
822,27613.8,,,,,,,,,,9,959,590,,,,,,,9,794,575,,,,,,,,,,,,,,,,7,783,737,,,,,,
823,27646.9,,,,,,,,,,9,951,577,,,,,,,9,787,570,,,,,,,,,,,,,,,,7,781,731,,,,,,
824,27681.9,,,,,,,,,,9,944,564,,,,,,,9,778,563,,,,,,,,,,,,,,,,7,781,725,,,,,,
825,27713.9,,,,,,,,,,9,936,552,,,,,,,8,771,558,,,,,,,,,,,,,,,,8,780,720,,,,,,
826,27746.1,,,,,,,,,,9,928,539,,,,,,,9,763,552,,,,,,,,,,,,,,,,8,779,713,,,,,,
827,27781.9,,,,,,,,,,9,920,527,,,,,,,9,756,547,,,,,,,,,,,,,,,,7,779,707,,,,,,
828,27821.8,,,,,,,,,,9,913,515,,,,,,,8,750,542,,,,,,,,,,,,,,,,7,779,701,,,,,,
829,27845.8,,,,,,,,,,9,904,504,,,,,,,9,743,537,,,,,,,,,,,,,,,,7,778,694,,,,,,
830,27881.8,,,,,,,,,,9,896,492,,,,,,,8,736,532,,,,,,,,,,,,,,,,7,779,688,,,,,,
831,27913.6,,,,,,,,,,9,888,481,,,,,,,9,730,527,,,,,,,,,,,,,,,,7,779,681,,,,,,
832,27945.9,,,,,,,,,,9,880,470,,,,,,,9,724,523,,,,,,,,,,,,,,,,8,779,674,,,,,,
833,27983.3,,,,,,,,,,9,872,459,,,,,,,8,718,518,,,,,,,,,,,,,,,,7,780,667,,,,,,
834,28014.1,,,,,,,,,,9,864,448,,,,,,,8,713,513,,,,,,,,,,,,,,,,7,781,660,,,,,,
835,28046.3,,,,,,,,,,9,856,438,,,,,,,8,708,509,,,,,,,,,,,,,,,,7,782,653,,,,,,
836,28082.2,,,,,,,,,,9,848,428,,,,,,,8,703,505,,,,,,,,,,,,,,,,7,782,646,,,,,,
837,28114.5,,,,,,,,,,9,840,417,,,,,,,8,698,501,,,,,,,,,,,,,,,,7,784,638,,,,,,
838,28145.7,,,,,,,,,,9,832,408,,,,,,,8,694,497,,,,,,,,,,,,,,,,7,785,630,,,,,,
839,28181.7,,,,,,,,,,9,824,398,,,,,,,9,689,493,,,,,,,,,,,,,,,,7,786,623,,,,,,
840,28214.1,,,,,,,,,,9,816,389,,,,,,,9,686,489,,,,,,,,,,,,,,,,7,787,615,,,,,,
841,28249.5,,,,,,,,,,9,808,380,,,,,,,8,682,486,,,,,,,,,,,,,,,,7,789,607,,,,,,
842,28282.0,,,,,,,,,,9,800,371,,,,,,,8,678,482,,,,,,,,,,,,,,,,7,791,598,,,,,,
843,28314.4,,,,,,,,,,9,792,362,,,,,,,8,675,478,,,,,,,,,,,,,,,,7,792,590,,,,,,
844,28348.7,,,,,,,,,,9,784,354,,,,,,,8,672,474,,,,,,,,,,,,,,,,7,793,581,,,,,,
845,28381.8,,,,,,,,,,9,776,345,,,,,,,8,670,471,,,,,,,,,,,,,,,,7,796,573,,,,,,
846,28418.9,,,,,,,,,,9,769,337,,,,,,,8,667,467,,,,,,,,,,,,,,,,7,797,563,,,,,,
847,28448.7,,,,,,,,,,9,761,330,,,,,,,8,665,463,,,,,,,,,,,,,,,,7,799,554,,,,,,
848,28484.6,,,,,,,,,,9,754,322,,,,,,,8,663,459,,,,,,,,,,,,,,,,7,800,544,,,,,,
849,28513.9,,,,,,,,,,9,746,314,,,,,,,8,662,455,,,,,,,,,,,,,,,,7,802,535,,,,,,
